0.0, 1000.0, -0.01027105316185598, -0.01027105316185598
1.0, 1000.0, -0.0127789301341764, -0.01027105316185598
2.0, 1000.0, -0.01197604411194056, -0.01027105316185598
3.0, 1000.0, -0.011998145563655388, -0.01027105316185598
4.0, 1000.0, -0.011883785753875581, -0.01027105316185598
5.0, 1000.0, -0.011339276903187007, -0.01027105316185598
6.0, 1000.0, -0.011011996067861352, -0.01027105316185598
7.0, 1000.0, -0.010964334489879352, -0.01027105316185598
8.0, 1000.0, -0.01082773682475438, -0.01027105316185598
9.0, 1000.0, -0.01110393253242789, -0.01027105316185598
10.0, 1000.0, -0.01057925875810864, -0.01027105316185598
11.0, 1000.0, -0.010656830109485371, -0.01027105316185598
12.0, 1000.0, -0.011537470865049915, -0.01027105316185598
13.0, 1000.0, -0.011355787526764777, -0.01027105316185598
14.0, 1000.0, -0.011102457025073037, -0.01027105316185598
15.0, 1000.0, -0.011174982026307984, -0.01027105316185598
16.0, 1000.0, -0.01083981454925853, -0.01027105316185598
17.0, 1000.0, -0.01087695264086233, -0.01027105316185598
18.0, 1000.0, -0.01079658356892696, -0.01027105316185598
19.0, 1000.0, -0.01050431668833074, -0.01027105316185598
20.0, 1000.0, -0.010312621299509439, -0.01027105316185598
21.0, 1000.0, -0.01068750231192317, -0.01027105316185598
22.0, 1000.0, -0.010214909601384575, -0.01027105316185598
23.0, 1000.0, -0.010594785902644455, -0.01027105316185598
24.0, 1000.0, -0.010582774908265147, -0.01027105316185598
25.0, 1000.0, -0.01058793457582885, -0.01027105316185598
26.0, 1000.0, -0.010414328033181486, -0.01027105316185598
27.0, 1000.0, -0.01055016601793074, -0.01027105316185598
28.0, 1000.0, -0.010361819717708665, -0.01027105316185598
29.0, 1000.0, -0.01048115940191291, -0.01027105316185598
30.0, 1000.0, -0.010385464548234802, -0.01027105316185598
31.0, 1000.0, -0.01038033497742974, -0.01027105316185598
32.0, 1000.0, -0.011195983278820265, -0.01027105316185598
33.0, 1000.0, -0.011193164099707165, -0.01027105316185598
34.0, 1000.0, -0.010966280881438528, -0.01027105316185598
35.0, 1000.0, -0.01065095680637057, -0.01027105316185598
36.0, 1000.0, -0.010472755870885309, -0.01027105316185598
37.0, 1000.0, -0.0105772127677779, -0.01027105316185598
38.0, 1000.0, -0.010516189295631084, -0.01027105316185598
39.0, 1000.0, -0.01115213156686179, -0.01027105316185598
40.0, 1000.0, -0.010560353512893972, -0.01027105316185598
41.0, 1000.0, -0.01163238815854993, -0.01027105316185598
42.0, 1000.0, -0.01217323939083216, -0.01027105316185598
43.0, 1000.0, -0.011506652403882128, -0.01027105316185598
44.0, 1000.0, -0.010763695590745886, -0.01027105316185598
45.0, 1000.0, -0.010378674437334867, -0.01027105316185598
46.0, 1000.0, -0.010547190549816149, -0.01027105316185598
47.0, 1000.0, -0.01077999650637218, -0.01027105316185598
48.0, 1000.0, -0.010452221321680721, -0.01027105316185598
49.0, 1000.0, -0.010428542698101922, -0.01027105316185598
50.0, 1000.0, -0.010299012962385445, -0.01027105316185598
51.0, 1000.0, -0.010483690149795055, -0.01027105316185598
52.0, 1000.0, -0.01063878822963421, -0.01027105316185598
53.0, 1000.0, -0.010573805609658288, -0.01027105316185598
54.0, 1000.0, -0.01072062304411725, -0.01027105316185598
55.0, 1000.0, -0.010743445154690195, -0.01027105316185598
56.0, 1000.0, -0.01122722176578389, -0.01027105316185598
57.0, 1000.0, -0.010789974962759574, -0.01027105316185598
58.0, 1000.0, -0.010727596819667368, -0.01027105316185598
59.0, 1000.0, -0.010635750334364674, -0.01027105316185598
60.0, 1000.0, -0.010654432089994309, -0.01027105316185598
61.0, 1000.0, -0.010446860179909784, -0.01027105316185598
62.0, 1000.0, -0.010578694316192017, -0.01027105316185598
63.0, 1000.0, -0.01075647123259496, -0.01027105316185598
64.0, 1000.0, -0.010723017867381612, -0.01027105316185598
65.0, 1000.0, -0.010569037946771193, -0.01027105316185598
66.0, 1000.0, -0.010582024860548073, -0.01027105316185598
67.0, 1000.0, -0.010378484574595559, -0.01027105316185598
68.0, 1000.0, -0.010451917657514576, -0.01027105316185598
69.0, 1000.0, -0.010512826737883146, -0.01027105316185598
70.0, 1000.0, -0.010677092694507506, -0.01027105316185598
71.0, 1000.0, -0.010362323498867232, -0.01027105316185598
72.0, 1000.0, -0.01019204923992123, -0.01027105316185598
73.0, 1000.0, -0.010097387261284368, -0.01027105316185598
74.0, 1000.0, -0.010335754742533648, -0.01027105316185598
75.0, 1000.0, -0.0104753107909209, -0.01027105316185598
76.0, 1000.0, -0.010674854237667536, -0.01027105316185598
77.0, 1000.0, -0.011084993152059547, -0.01027105316185598
78.0, 1000.0, -0.010877564650454252, -0.01027105316185598
79.0, 1000.0, -0.010841816179412517, -0.01027105316185598
80.0, 1000.0, -0.010705874035768087, -0.01027105316185598
81.0, 1000.0, -0.011403086756006042, -0.01027105316185598
82.0, 1000.0, -0.010991064161060604, -0.01027105316185598
83.0, 1000.0, -0.010626964592711868, -0.01027105316185598
84.0, 1000.0, -0.010568262863886596, -0.01027105316185598
85.0, 1000.0, -0.010320484303983413, -0.01027105316185598
86.0, 1000.0, -0.010168396898218024, -0.01027105316185598
87.0, 1000.0, -0.010323817487564169, -0.01027105316185598
88.0, 1000.0, -0.010814416790572129, -0.01027105316185598
89.0, 1000.0, -0.010218364655131401, -0.01027105316185598
90.0, 1000.0, -0.010439862561746144, -0.01027105316185598
91.0, 1000.0, -0.010531116437146715, -0.01027105316185598
92.0, 1000.0, -0.010463709170054208, -0.01027105316185598
93.0, 1000.0, -0.010649019882440436, -0.01027105316185598
94.0, 1000.0, -0.010257243542851763, -0.01027105316185598
95.0, 1000.0, -0.010277835250794842, -0.01027105316185598
96.0, 1000.0, -0.010502230193715129, -0.01027105316185598
97.0, 1000.0, -0.01048152933166252, -0.01027105316185598
98.0, 1000.0, -0.010756338607737337, -0.01027105316185598
99.0, 1000.0, -0.01065915388135169, -0.01027105316185598
100.0, 1000.0, -0.010520380365136695, -0.01027105316185598
101.0, 1000.0, -0.010574587681566522, -0.01027105316185598
102.0, 1000.0, -0.010421429029995766, -0.01027105316185598
103.0, 1000.0, -0.010493138953062864, -0.01027105316185598
104.0, 1000.0, -0.010653498143303242, -0.01027105316185598
105.0, 1000.0, -0.01143618522285525, -0.01027105316185598
106.0, 1000.0, -0.010430996897099809, -0.01027105316185598
107.0, 1000.0, -0.010604256704907389, -0.01027105316185598
108.0, 1000.0, -0.010486672198573938, -0.01027105316185598
109.0, 1000.0, -0.010343630760472622, -0.01027105316185598
110.0, 1000.0, -0.010302638990115881, -0.01027105316185598
111.0, 1000.0, -0.010167014546761638, -0.01027105316185598
112.0, 1000.0, -0.010192175447555046, -0.01027105316185598
113.0, 1000.0, -0.010437223951093144, -0.01027105316185598
114.0, 1000.0, -0.010389811412665373, -0.01027105316185598
115.0, 1000.0, -0.010465634576159816, -0.01027105316185598
116.0, 1000.0, -0.010468652220134933, -0.01027105316185598
117.0, 1000.0, -0.011305821617628303, -0.01027105316185598
118.0, 1000.0, -0.010238687055102808, -0.01027105316185598
119.0, 1000.0, -0.010951000463437499, -0.01027105316185598
120.0, 1000.0, -0.010885137639348896, -0.01027105316185598
121.0, 1000.0, -0.010248569965425919, -0.01027105316185598
122.0, 1000.0, -0.010605042145686444, -0.01027105316185598
123.0, 1000.0, -0.01129901900882202, -0.01027105316185598
124.0, 1000.0, -0.01052711732857084, -0.01027105316185598
125.0, 1000.0, -0.010544407858390031, -0.01027105316185598
126.0, 1000.0, -0.010816336529292925, -0.01027105316185598
127.0, 1000.0, -0.011370717295893007, -0.01027105316185598
128.0, 1000.0, -0.010854847448776878, -0.01027105316185598
129.0, 1000.0, -0.010745513128948642, -0.01027105316185598
130.0, 1000.0, -0.010631021218527326, -0.01027105316185598
131.0, 1000.0, -0.010433688302812938, -0.01027105316185598
132.0, 1000.0, -0.010323742689697046, -0.01027105316185598
133.0, 1000.0, -0.010906499390662988, -0.01027105316185598
134.0, 1000.0, -0.010541080138187026, -0.01027105316185598
135.0, 1000.0, -0.010257204907745648, -0.01027105316185598
136.0, 1000.0, -0.010901038242180167, -0.01027105316185598
137.0, 1000.0, -0.01060857077336641, -0.01027105316185598
138.0, 1000.0, -0.01062602315934738, -0.01027105316185598
139.0, 1000.0, -0.010574292411502734, -0.01027105316185598
140.0, 1000.0, -0.010818241330353667, -0.01027105316185598
141.0, 1000.0, -0.010282010661677138, -0.01027105316185598
142.0, 1000.0, -0.010212328303362828, -0.01027105316185598
143.0, 1000.0, -0.010232711522274757, -0.01027105316185598
144.0, 1000.0, -0.010250117352142402, -0.01027105316185598
145.0, 1000.0, -0.010126394765041374, -0.01027105316185598
146.0, 1000.0, -0.010238622844643719, -0.01027105316185598
147.0, 1000.0, -0.010627555789408383, -0.01027105316185598
148.0, 1000.0, -0.013911019953133583, -0.01027105316185598
149.0, 1000.0, -0.011520935797053794, -0.01027105316185598
150.0, 1000.0, -0.011631072055004174, -0.01027105316185598
151.0, 1000.0, -0.011533701921256106, -0.01027105316185598
152.0, 1001.0, -0.010773094484454737, -0.01027105316185598
153.0, 1001.0, -0.013120206706269136, -0.01027105316185598
154.0, 1001.0, -0.010526079413160222, -0.01027105316185598
155.0, 1001.0, -0.01039596467751705, -0.01027105316185598
156.0, 1001.0, -0.010637458721688725, -0.01027105316185598
157.0, 1001.0, -0.010784980997608357, -0.01027105316185598
158.0, 1001.0, -0.010682763782461857, -0.01027105316185598
159.0, 1001.0, -0.010688493997063286, -0.01027105316185598
160.0, 1001.0, -0.010708718652552018, -0.01027105316185598
161.0, 1001.0, -0.011028966043335975, -0.01027105316185598
162.0, 1001.0, -0.01055921976014415, -0.01027105316185598
163.0, 1001.0, -0.010775434926897642, -0.01027105316185598
164.0, 1001.0, -0.01064045234990818, -0.01027105316185598
165.0, 1001.0, -0.01054324443879992, -0.01027105316185598
166.0, 1001.0, -0.01085959873693973, -0.01027105316185598
167.0, 1001.0, -0.0108356490423267, -0.01027105316185598
168.0, 1001.0, -0.010538968973784979, -0.01027105316185598
169.0, 1001.0, -0.010167307288020344, -0.01027105316185598
170.0, 1001.0, -0.010323394065649166, -0.01027105316185598
171.0, 1001.0, -0.0104706419551579, -0.01027105316185598
172.0, 1001.0, -0.010838259001744677, -0.01027105316185598
173.0, 1001.0, -0.01048873798754163, -0.01027105316185598
174.0, 1001.0, -0.010706049943403628, -0.01027105316185598
175.0, 1001.0, -0.01032628986173395, -0.01027105316185598
176.0, 1001.0, -0.012512967432520977, -0.01027105316185598
177.0, 1001.0, -0.010461637090765502, -0.01027105316185598
178.0, 1001.0, -0.010557825031835666, -0.01027105316185598
179.0, 1001.0, -0.010437435053503641, -0.01027105316185598
180.0, 1001.0, -0.010490077804245879, -0.01027105316185598
181.0, 1001.0, -0.010609516272655661, -0.01027105316185598
182.0, 1001.0, -0.010443789767369482, -0.01027105316185598
183.0, 1001.0, -0.010554797058911047, -0.01027105316185598
184.0, 1001.0, -0.010381298868374633, -0.01027105316185598
185.0, 1001.0, -0.01022098040834718, -0.01027105316185598
186.0, 1001.0, -0.01023883525454597, -0.01027105316185598
187.0, 1001.0, -0.010138017301206614, -0.01027105316185598
188.0, 1001.0, -0.010317383663413782, -0.01027105316185598
189.0, 1001.0, -0.010117334796124117, -0.01027105316185598
190.0, 1001.0, -0.010091922024909245, -0.01027105316185598
191.0, 1001.0, -0.010523711256194695, -0.01027105316185598
192.0, 1001.0, -0.010407486369511998, -0.01027105316185598
193.0, 1001.0, -0.0103385215902152, -0.01027105316185598
194.0, 1001.0, -0.0102495468849583, -0.01027105316185598
195.0, 1001.0, -0.010553266922615406, -0.01027105316185598
196.0, 1001.0, -0.010341387842617622, -0.01027105316185598
197.0, 1001.0, -0.010272392130319274, -0.01027105316185598
198.0, 1001.0, -0.010219340961281298, -0.01027105316185598
199.0, 1001.0, -0.010324233477959133, -0.01027105316185598
200.0, 1001.0, -0.010222509226918197, -0.01027105316185598
201.0, 1001.0, -0.010184212588978114, -0.01027105316185598
202.0, 1001.0, -0.01012090118797876, -0.010371003195164322
203.0, 1001.0, -0.010206445134357506, -0.010371003195164322
204.0, 1001.0, -0.010167042611230803, -0.010371003195164322
205.0, 1001.0, -0.010348275647917543, -0.010371003195164322
206.0, 1001.0, -0.010281931241732906, -0.010371003195164322
207.0, 1001.0, -0.010239491435409337, -0.010371003195164322
208.0, 1001.0, -0.010545198800991806, -0.010371003195164322
209.0, 1001.0, -0.010995510175911688, -0.010371003195164322
210.0, 1001.0, -0.010795877557357392, -0.010371003195164322
211.0, 1001.0, -0.01111936797794641, -0.010371003195164322
212.0, 1001.0, -0.010760022341702868, -0.010371003195164322
213.0, 1001.0, -0.010705918136484666, -0.010371003195164322
214.0, 1001.0, -0.01131073782883335, -0.010371003195164322
215.0, 1001.0, -0.011131779069112002, -0.010371003195164322
216.0, 1001.0, -0.01033971688013563, -0.010371003195164322
217.0, 1001.0, -0.010323702755972969, -0.010371003195164322
218.0, 1001.0, -0.010294378637756146, -0.010371003195164322
219.0, 1001.0, -0.010534598238752274, -0.010371003195164322
220.0, 1001.0, -0.010533330454497225, -0.010371003195164322
221.0, 1001.0, -0.010366348780706774, -0.010371003195164322
222.0, 1001.0, -0.010617346622779633, -0.010371003195164322
223.0, 1002.0, -0.011638365877758058, -0.010371003195164322
224.0, 1002.0, -0.010677176424173984, -0.010371003195164322
225.0, 1002.0, -0.010418822702075087, -0.010371003195164322
226.0, 1002.0, -0.010576162268179784, -0.010371003195164322
227.0, 1002.0, -0.01107054373288019, -0.010371003195164322
228.0, 1002.0, -0.011549804173594844, -0.010371003195164322
229.0, 1002.0, -0.01145296297249325, -0.010371003195164322
230.0, 1002.0, -0.010728334152354885, -0.010371003195164322
231.0, 1002.0, -0.010536415197435867, -0.010371003195164322
232.0, 1002.0, -0.010415904793668856, -0.010371003195164322
233.0, 1002.0, -0.011012653499248432, -0.010371003195164322
234.0, 1002.0, -0.01061539030467537, -0.010371003195164322
235.0, 1002.0, -0.01037263006714989, -0.010371003195164322
236.0, 1002.0, -0.010374501469104125, -0.010371003195164322
237.0, 1002.0, -0.010446751098692003, -0.010371003195164322
238.0, 1002.0, -0.011239356378599893, -0.010371003195164322
239.0, 1002.0, -0.010870139805832152, -0.010371003195164322
240.0, 1002.0, -0.01110780353328275, -0.010371003195164322
241.0, 1002.0, -0.010873080505098998, -0.010371003195164322
242.0, 1002.0, -0.010640587079095543, -0.010371003195164322
243.0, 1002.0, -0.011734873135102339, -0.010371003195164322
244.0, 1002.0, -0.010684847843277667, -0.010371003195164322
245.0, 1002.0, -0.010731221920747352, -0.010371003195164322
246.0, 1002.0, -0.01088625115975958, -0.010371003195164322
247.0, 1002.0, -0.010756176915187488, -0.010371003195164322
248.0, 1002.0, -0.01096995030168088, -0.010371003195164322
249.0, 1002.0, -0.010888628525082128, -0.010371003195164322
250.0, 1002.0, -0.011656412965946855, -0.010371003195164322
251.0, 1002.0, -0.01147405868717899, -0.010371003195164322
