0.0, 1000.0, -0.01027105316185598, -0.01027105316185598
252.0, 1002.0, -0.010687462616576299, -0.010570803461431627
253.0, 1001.0, -0.01047255347000245, -0.010570803461431627
254.0, 1001.0, -0.010364847328069166, -0.010570803461431627
255.0, 1001.0, -0.011119481829406641, -0.010570803461431627
256.0, 1001.0, -0.0120418817464603, -0.010570803461431627
257.0, 1001.0, -0.010994137552180483, -0.010570803461431627
258.0, 1001.0, -0.014047240597604135, -0.010570803461431627
259.0, 1001.0, -0.01322081329715015, -0.010570803461431627
260.0, 1001.0, -0.010963510540171056, -0.010570803461431627
261.0, 1001.0, -0.010746758342258966, -0.010570803461431627
262.0, 1001.0, -0.011716849073006103, -0.010570803461431627
263.0, 1001.0, -0.011268748017657482, -0.010570803461431627
264.0, 1001.0, -0.011090954005634646, -0.010570803461431627
265.0, 1001.0, -0.0115169096688916, -0.010570803461431627
266.0, 1001.0, -0.011121651945501757, -0.010570803461431627
267.0, 1001.0, -0.010732911527668865, -0.010570803461431627
268.0, 1001.0, -0.010604405275297657, -0.010570803461431627
269.0, 1001.0, -0.010593669868529998, -0.010570803461431627
270.0, 1001.0, -0.010660814228579313, -0.010570803461431627
271.0, 1001.0, -0.01026603559183989, -0.010570803461431627
272.0, 1001.0, -0.010430339766078545, -0.010570803461431627
273.0, 1001.0, -0.010512295429606938, -0.010570803461431627
274.0, 1001.0, -0.010289720492692556, -0.010570803461431627
275.0, 1001.0, -0.010544811921317981, -0.010570803461431627
276.0, 1001.0, -0.010381142191347031, -0.010570803461431627
277.0, 1001.0, -0.01054641432318379, -0.010570803461431627
278.0, 1001.0, -0.010788701855022953, -0.010570803461431627
279.0, 1001.0, -0.011721975901768336, -0.010570803461431627
280.0, 1001.0, -0.011026265790555323, -0.010570803461431627
281.0, 1001.0, -0.010639344663203737, -0.010570803461431627
282.0, 1001.0, -0.010706302205565288, -0.010570803461431627
283.0, 1001.0, -0.011007826366560003, -0.010570803461431627
284.0, 1001.0, -0.010526681201557891, -0.010570803461431627
285.0, 1001.0, -0.010677167403217697, -0.010570803461431627
286.0, 1001.0, -0.010819770190429234, -0.010570803461431627
287.0, 1001.0, -0.011611342197673097, -0.010570803461431627
288.0, 1001.0, -0.010426752113130211, -0.010570803461431627
289.0, 1001.0, -0.010250766202281714, -0.010570803461431627
290.0, 1001.0, -0.010644141951773295, -0.010570803461431627
291.0, 1001.0, -0.01035389267523093, -0.010570803461431627
292.0, 1001.0, -0.010461759030733542, -0.010570803461431627
293.0, 1001.0, -0.010614896871986051, -0.010570803461431627
294.0, 1001.0, -0.010597796547531624, -0.010570803461431627
295.0, 1001.0, -0.01062789136105699, -0.010570803461431627
296.0, 1001.0, -0.010943434640622973, -0.010570803461431627
297.0, 1001.0, -0.010477255473149316, -0.010570803461431627
298.0, 1001.0, -0.010519636873801086, -0.010570803461431627
299.0, 1001.0, -0.01090531209050885, -0.010570803461431627
300.0, 1001.0, -0.010621630805602023, -0.010570803461431627
301.0, 1001.0, -0.01137982403640525, -0.010570803461431627
302.0, 1001.0, -0.01108855316201865, -0.01067075349473997
303.0, 1001.0, -0.011278807309788252, -0.01067075349473997
304.0, 1001.0, -0.010798480212829226, -0.01067075349473997
305.0, 1001.0, -0.010598626257927068, -0.01067075349473997
306.0, 1001.0, -0.01033382391969509, -0.01067075349473997
307.0, 1001.0, -0.01040979351175017, -0.01067075349473997
308.0, 1001.0, -0.010401408908641468, -0.01067075349473997
309.0, 1001.0, -0.010310888133824275, -0.01067075349473997
310.0, 1001.0, -0.010239995221020398, -0.01067075349473997
311.0, 1001.0, -0.010681586005830412, -0.01067075349473997
312.0, 1001.0, -0.010438320861650335, -0.01067075349473997
313.0, 1001.0, -0.010606575647351318, -0.01067075349473997
314.0, 1001.0, -0.011030255865677047, -0.01067075349473997
315.0, 1001.0, -0.011320656786006827, -0.01067075349473997
316.0, 1001.0, -0.011325544589376207, -0.01067075349473997
317.0, 1001.0, -0.011027480065532308, -0.01067075349473997
318.0, 1001.0, -0.011101643987840887, -0.01067075349473997
319.0, 1001.0, -0.01101551451560373, -0.01067075349473997
320.0, 1001.0, -0.011498567364669282, -0.01067075349473997
321.0, 1001.0, -0.010772767721928589, -0.01067075349473997
322.0, 1001.0, -0.011466511773794819, -0.01067075349473997
323.0, 1001.0, -0.011758618052871816, -0.01067075349473997
324.0, 1001.0, -0.011363611962639575, -0.01067075349473997
325.0, 1001.0, -0.011129313914563843, -0.01067075349473997
326.0, 1001.0, -0.011059002275036228, -0.01067075349473997
327.0, 1001.0, -0.013499620244476207, -0.01067075349473997
328.0, 1001.0, -0.012423949451479191, -0.01067075349473997
329.0, 1001.0, -0.012169955491014794, -0.01067075349473997
330.0, 1001.0, -0.012467086241958622, -0.01067075349473997
331.0, 1001.0, -0.01112979588597976, -0.01067075349473997
332.0, 1001.0, -0.013912398743427895, -0.01067075349473997
333.0, 1001.0, -0.011087194770699166, -0.01067075349473997
334.0, 1001.0, -0.011030537451713118, -0.01067075349473997
335.0, 1001.0, -0.011451812487000945, -0.01067075349473997
336.0, 1001.0, -0.011582856660768276, -0.01067075349473997
337.0, 1001.0, -0.010633565161017072, -0.01067075349473997
338.0, 1001.0, -0.010509055143024637, -0.01067075349473997
339.0, 1001.0, -0.010885285094621167, -0.01067075349473997
340.0, 1001.0, -0.010732060576026464, -0.01067075349473997
341.0, 1001.0, -0.011302599854466938, -0.01067075349473997
342.0, 1001.0, -0.010780505500752963, -0.01067075349473997
343.0, 1001.0, -0.010836371437317582, -0.01067075349473997
344.0, 1001.0, -0.011110641472903526, -0.01067075349473997
345.0, 1001.0, -0.01130242712155169, -0.01067075349473997
346.0, 1001.0, -0.010830683756287873, -0.01067075349473997
347.0, 1001.0, -0.011186109607516481, -0.01067075349473997
348.0, 1001.0, -0.012321755747764548, -0.01067075349473997
349.0, 1001.0, -0.013918589805315254, -0.01067075349473997
350.0, 1001.0, -0.011549038492512154, -0.01067075349473997
351.0, 1001.0, -0.0110119281339974, -0.01067075349473997
352.0, 1001.0, -0.010942663979657763, -0.010770703528048311
353.0, 1001.0, -0.010747910754705464, -0.010770703528048311
354.0, 1001.0, -0.010679939784104475, -0.010770703528048311
355.0, 1000.0, -0.010494795182252853, -0.010770703528048311
356.0, 1000.0, -0.010536656372659742, -0.010770703528048311
357.0, 1000.0, -0.010494265635850986, -0.010770703528048311
358.0, 1000.0, -0.01159849596630197, -0.010770703528048311
359.0, 1000.0, -0.010719682854254425, -0.010770703528048311
360.0, 1000.0, -0.010454601189097884, -0.010770703528048311
361.0, 1000.0, -0.010277682903450519, -0.010770703528048311
362.0, 1000.0, -0.010392060843044532, -0.010770703528048311
363.0, 1000.0, -0.010513325351471758, -0.010770703528048311
364.0, 1000.0, -0.010731875875705094, -0.010770703528048311
365.0, 1000.0, -0.010444390336050685, -0.010770703528048311
366.0, 1000.0, -0.010445084821538886, -0.010770703528048311
367.0, 1000.0, -0.010277150222891579, -0.010770703528048311
368.0, 1000.0, -0.010645174203234825, -0.010770703528048311
369.0, 1000.0, -0.010857946902037924, -0.010770703528048311
370.0, 1000.0, -0.010694567636417712, -0.010770703528048311
371.0, 1000.0, -0.010607141956394645, -0.010770703528048311
372.0, 1000.0, -0.010474962750566141, -0.010770703528048311
373.0, 1000.0, -0.010559329464445127, -0.010770703528048311
374.0, 1000.0, -0.01042393970076394, -0.010770703528048311
375.0, 1000.0, -0.01039754680826907, -0.010770703528048311
376.0, 1000.0, -0.010484136789505882, -0.010770703528048311
377.0, 1000.0, -0.010483518911076517, -0.010770703528048311
378.0, 1000.0, -0.010782682563094392, -0.010770703528048311
379.0, 1000.0, -0.010190738596392718, -0.010770703528048311
380.0, 1000.0, -0.010450199829965923, -0.010770703528048311
381.0, 1000.0, -0.010724263495796083, -0.010770703528048311
382.0, 1000.0, -0.01133991963006592, -0.010770703528048311
383.0, 1000.0, -0.012366762070864692, -0.010770703528048311
384.0, 1000.0, -0.011848795375098378, -0.010770703528048311
385.0, 1000.0, -0.011637348725640956, -0.010770703528048311
386.0, 1000.0, -0.010922167011414158, -0.010770703528048311
387.0, 1000.0, -0.01041310423497882, -0.010770703528048311
388.0, 1000.0, -0.010263215810475013, -0.010770703528048311
389.0, 1000.0, -0.01067533467333101, -0.010770703528048311
390.0, 1000.0, -0.010148693919139307, -0.010770703528048311
391.0, 1000.0, -0.010078716138147453, -0.010770703528048311
392.0, 1000.0, -0.010134947503826985, -0.010770703528048311
393.0, 1000.0, -0.010088307269033175, -0.010770703528048311
394.0, 1000.0, -0.010301105872340649, -0.010770703528048311
395.0, 1000.0, -0.010424705326546685, -0.010770703528048311
396.0, 1000.0, -0.010645806836319438, -0.010770703528048311
397.0, 1000.0, -0.010448870212775685, -0.010770703528048311
398.0, 1000.0, -0.010457613446212655, -0.010770703528048311
399.0, 1000.0, -0.010498128686466462, -0.010770703528048311
400.0, 1000.0, -0.010398332216788375, -0.010770703528048311
401.0, 1000.0, -0.0102468044334047, -0.010770703528048311
402.0, 1000.0, -0.010587854446274747, -0.010770703528048311
403.0, 1000.0, -0.010276028665116371, -0.010770703528048311
404.0, 1000.0, -0.010275243919550148, -0.010770703528048311
405.0, 1000.0, -0.010181290048109387, -0.010770703528048311
406.0, 1000.0, -0.010463628064827202, -0.010770703528048311
407.0, 1000.0, -0.010692104152220078, -0.010770703528048311
408.0, 1000.0, -0.011249090629698255, -0.010770703528048311
409.0, 1000.0, -0.011209180840097754, -0.010770703528048311
410.0, 1000.0, -0.011885421743754121, -0.010770703528048311
411.0, 1000.0, -0.010511255969406441, -0.010770703528048311
412.0, 1000.0, -0.010571103391366965, -0.010770703528048311
413.0, 1000.0, -0.011109645389246886, -0.010770703528048311
414.0, 1000.0, -0.01025955024965175, -0.010770703528048311
415.0, 1000.0, -0.010451126903481128, -0.010770703528048311
416.0, 1000.0, -0.010180258632902978, -0.010770703528048311
417.0, 1000.0, -0.010483063254783015, -0.010770703528048311
418.0, 1000.0, -0.01056280518522587, -0.010770703528048311
419.0, 1000.0, -0.010481208602297842, -0.010770703528048311
420.0, 1000.0, -0.010489764667193036, -0.010770703528048311
421.0, 1000.0, -0.010593299232595527, -0.010770703528048311
422.0, 1000.0, -0.011078513816143498, -0.010770703528048311
423.0, 1000.0, -0.01094292850176748, -0.010770703528048311
424.0, 1000.0, -0.01112771269640117, -0.010770703528048311
425.0, 1000.0, -0.011142446602256328, -0.010770703528048311
426.0, 1000.0, -0.011065914546555505, -0.010770703528048311
427.0, 1000.0, -0.01085222264709268, -0.010770703528048311
428.0, 1000.0, -0.010998778498971323, -0.010770703528048311
429.0, 1000.0, -0.011383854442175406, -0.010770703528048311
430.0, 1000.0, -0.010630988818897402, -0.010770703528048311
431.0, 1000.0, -0.010914826319784798, -0.010770703528048311
432.0, 1000.0, -0.011036375835365958, -0.010770703528048311
433.0, 1000.0, -0.010733560374272672, -0.010770703528048311
434.0, 1000.0, -0.010579357353973473, -0.010770703528048311
435.0, 1000.0, -0.010897644647030413, -0.010770703528048311
436.0, 1000.0, -0.010710808039548353, -0.010770703528048311
437.0, 1000.0, -0.011110623377643375, -0.010770703528048311
438.0, 1000.0, -0.010817423556673533, -0.010770703528048311
439.0, 1000.0, -0.01067342818808839, -0.010770703528048311
440.0, 1000.0, -0.01078152784514505, -0.010770703528048311
441.0, 1000.0, -0.011187849496888308, -0.010770703528048311
442.0, 1000.0, -0.011071761373609462, -0.010770703528048311
443.0, 1000.0, -0.01089337271617652, -0.010770703528048311
444.0, 1000.0, -0.010690237365727329, -0.010770703528048311
445.0, 1000.0, -0.010502553448900803, -0.010770703528048311
446.0, 1000.0, -0.010846720400547932, -0.010770703528048311
447.0, 1000.0, -0.010519505148129604, -0.010770703528048311
448.0, 1000.0, -0.01082980214566509, -0.010770703528048311
449.0, 1000.0, -0.010653576073279658, -0.010770703528048311
450.0, 1000.0, -0.010574178592991923, -0.010770703528048311
451.0, 1000.0, -0.0102797246125311, -0.010770703528048311
452.0, 1000.0, -0.010122852971382212, -0.010770703528048311
453.0, 1000.0, -0.010177617784908388, -0.010770703528048311
454.0, 1000.0, -0.010478380243950897, -0.010770703528048311
455.0, 1000.0, -0.011282257303784071, -0.010770703528048311
456.0, 1000.0, -0.010268531438186929, -0.010770703528048311
457.0, 1000.0, -0.010548101420153638, -0.010770703528048311
458.0, 1000.0, -0.010518280142825437, -0.010770703528048311
459.0, 1000.0, -0.010976518369991833, -0.010770703528048311
460.0, 1000.0, -0.011325227518498404, -0.010770703528048311
461.0, 1000.0, -0.011194968231888702, -0.010770703528048311
462.0, 1000.0, -0.010722908944732795, -0.010770703528048311
463.0, 1000.0, -0.010651768008969636, -0.010770703528048311
464.0, 1000.0, -0.010415897068375618, -0.010770703528048311
465.0, 1000.0, -0.010477964262419065, -0.010770703528048311
466.0, 1001.0, -0.010630396914166507, -0.010770703528048311
467.0, 1001.0, -0.010540076601370407, -0.010770703528048311
468.0, 1001.0, -0.01087282528567482, -0.010770703528048311
469.0, 1001.0, -0.010746900258185366, -0.010770703528048311
470.0, 1001.0, -0.010515882884026911, -0.010770703528048311
471.0, 1001.0, -0.010389387785689569, -0.010770703528048311
472.0, 1001.0, -0.010687584531686167, -0.010770703528048311
473.0, 1001.0, -0.010639265140310189, -0.010770703528048311
474.0, 1001.0, -0.010749515785676594, -0.010770703528048311
475.0, 1001.0, -0.010833754443671795, -0.010770703528048311
476.0, 1001.0, -0.01048509102426598, -0.010770703528048311
477.0, 1001.0, -0.010406322249608746, -0.010770703528048311
478.0, 1001.0, -0.010442232705086846, -0.010770703528048311
479.0, 1001.0, -0.010251371259850067, -0.010770703528048311
480.0, 1001.0, -0.01040843455419535, -0.010770703528048311
481.0, 1001.0, -0.010808955081836352, -0.010770703528048311
482.0, 1001.0, -0.01102421476671872, -0.010770703528048311
483.0, 1001.0, -0.010726968876294818, -0.010770703528048311
484.0, 1001.0, -0.011029868015231675, -0.010770703528048311
485.0, 1001.0, -0.010568051627493164, -0.010770703528048311
486.0, 1001.0, -0.01038463669768075, -0.010770703528048311
487.0, 1001.0, -0.010711046149098735, -0.010770703528048311
488.0, 1001.0, -0.010379171286826139, -0.010770703528048311
489.0, 1001.0, -0.01057299157086336, -0.010770703528048311
490.0, 1001.0, -0.010352736107096333, -0.010770703528048311
491.0, 1001.0, -0.010398077065904343, -0.010770703528048311
492.0, 1001.0, -0.010523234862968828, -0.010770703528048311
493.0, 1001.0, -0.010437019555338073, -0.010770703528048311
494.0, 1001.0, -0.01034586813970892, -0.010770703528048311
495.0, 1001.0, -0.010334885049413434, -0.010770703528048311
496.0, 1001.0, -0.010317901140577401, -0.010770703528048311
497.0, 1001.0, -0.010718921622875521, -0.010770703528048311
498.0, 1001.0, -0.010206741281152482, -0.010770703528048311
499.0, 1001.0, -0.010564797709672225, -0.010770703528048311
500.0, 1001.0, -0.01349716598558516, -0.010770703528048311
