0.0, 1000.0, -0.19218422009041927, -0.19218422009041927
1.0, 999.0, -0.1920935566962758, -0.19218422009041927
2.0, 998.0, -0.19146569946760572, -0.19218422009041927
3.0, 998.0, -0.190201867262348, -0.19218422009041927
4.0, 997.0, -0.19178142108498958, -0.19218422009041927
5.0, 997.0, -0.19097134665127052, -0.19218422009041927
6.0, 997.0, -0.18917875555792052, -0.19218422009041927
7.0, 998.0, -0.1872555642017243, -0.19218422009041927
8.0, 998.0, -0.18683247919553891, -0.19218422009041927
9.0, 999.0, -0.18855741629296302, -0.19218422009041927
10.0, 999.0, -0.18852154731602677, -0.19218422009041927
11.0, 999.0, -0.1899621901476396, -0.19218422009041927
12.0, 999.0, -0.18884222521602212, -0.19218422009041927
13.0, 999.0, -0.1904514669175641, -0.19218422009041927
14.0, 999.0, -0.18940546010983061, -0.19218422009041927
15.0, 999.0, -0.1896532432857198, -0.19218422009041927
16.0, 1001.0, -0.1886876465995594, -0.19218422009041927
17.0, 1001.0, -0.18948867526306545, -0.19218422009041927
18.0, 1000.0, -0.1889713561042009, -0.19218422009041927
19.0, 1001.0, -0.18882097277741217, -0.19218422009041927
20.0, 1001.0, -0.18753844960701083, -0.19218422009041927
21.0, 1002.0, -0.18619373405467265, -0.19218422009041927
22.0, 1002.0, -0.1865497829865731, -0.19218422009041927
23.0, 1000.0, -0.1889710358139819, -0.19218422009041927
24.0, 1000.0, -0.18940326708618016, -0.19218422009041927
25.0, 1000.0, -0.18814649581354803, -0.19218422009041927
26.0, 1000.0, -0.1875012498377957, -0.19218422009041927
27.0, 999.0, -0.1872578206232619, -0.19218422009041927
28.0, 999.0, -0.18758462820121846, -0.19218422009041927
29.0, 1000.0, -0.18777650010962577, -0.19218422009041927
30.0, 1000.0, -0.18807634082065217, -0.19218422009041927
31.0, 1001.0, -0.1895763604411398, -0.19218422009041927
32.0, 1002.0, -0.18960178578542997, -0.19218422009041927
33.0, 1003.0, -0.19001443993961797, -0.19218422009041927
34.0, 1005.0, -0.19070302340907164, -0.19218422009041927
35.0, 1004.0, -0.19101930548063917, -0.19218422009041927
36.0, 1004.0, -0.1898317522304379, -0.19218422009041927
37.0, 1005.0, -0.18982177631769914, -0.19218422009041927
38.0, 1005.0, -0.18945198608743896, -0.19218422009041927
39.0, 1005.0, -0.1903108318910659, -0.19218422009041927
40.0, 1006.0, -0.19163232409652753, -0.19218422009041927
41.0, 1008.0, -0.19127555933726348, -0.19218422009041927
42.0, 1007.0, -0.19083958441861326, -0.19218422009041927
43.0, 1006.0, -0.18951124415960185, -0.19218422009041927
44.0, 1007.0, -0.19077872703791854, -0.19218422009041927
45.0, 1007.0, -0.19137923176011717, -0.19218422009041927
46.0, 1007.0, -0.1909001162165872, -0.19218422009041927
47.0, 1007.0, -0.1905843070893708, -0.19218422009041927
48.0, 1007.0, -0.19093206735722545, -0.19218422009041927
49.0, 1006.0, -0.18930146474113452, -0.19218422009041927
50.0, 1006.0, -0.19102239816186728, -0.19218422009041927
51.0, 1006.0, -0.19174260977645785, -0.19218422009041927
52.0, 1006.0, -0.19104005400753354, -0.19218422009041927
53.0, 1006.0, -0.1908416584888698, -0.19218422009041927
54.0, 1006.0, -0.19068158276815173, -0.19218422009041927
55.0, 1007.0, -0.19077963637537942, -0.19218422009041927
56.0, 1007.0, -0.1914817822958116, -0.19218422009041927
57.0, 1007.0, -0.19145728620964897, -0.19218422009041927
58.0, 1007.0, -0.19091289407768797, -0.19218422009041927
59.0, 1007.0, -0.19015841641266296, -0.19218422009041927
60.0, 1008.0, -0.19030961768936305, -0.19218422009041927
61.0, 1010.0, -0.19117523045858087, -0.19218422009041927
62.0, 1009.0, -0.19143288599115227, -0.19218422009041927
63.0, 1010.0, -0.19233556113277372, -0.19218422009041927
64.0, 1011.0, -0.1913632114988737, -0.19218422009041927
65.0, 1011.0, -0.19232525488539542, -0.19218422009041927
66.0, 1014.0, -0.19230230769609202, -0.19218422009041927
67.0, 1015.0, -0.1917487414359904, -0.19218422009041927
68.0, 1016.0, -0.19077287477229277, -0.19218422009041927
69.0, 1017.0, -0.19057998947449967, -0.19218422009041927
70.0, 1017.0, -0.19137699060616686, -0.19218422009041927
71.0, 1017.0, -0.19128991247285498, -0.19218422009041927
72.0, 1018.0, -0.19196809632353196, -0.19218422009041927
73.0, 1017.0, -0.19152960626997262, -0.19218422009041927
74.0, 1016.0, -0.19235326701631006, -0.19218422009041927
75.0, 1017.0, -0.192995024147534, -0.19218422009041927
76.0, 1018.0, -0.1931410707591552, -0.19218422009041927
77.0, 1018.0, -0.19229013353410307, -0.19218422009041927
78.0, 1017.0, -0.19052504485480493, -0.19218422009041927
79.0, 1017.0, -0.19128440437766725, -0.19218422009041927
80.0, 1017.0, -0.19204520848280715, -0.19218422009041927
81.0, 1017.0, -0.19296773130447697, -0.19218422009041927
82.0, 1017.0, -0.19012845895335562, -0.19218422009041927
83.0, 1016.0, -0.19028013880338035, -0.19218422009041927
84.0, 1016.0, -0.18986435994364237, -0.19218422009041927
85.0, 1017.0, -0.18968125041379846, -0.19218422009041927
86.0, 1017.0, -0.19046041192271224, -0.19218422009041927
87.0, 1017.0, -0.18975103968649776, -0.19218422009041927
88.0, 1017.0, -0.18931973461791607, -0.19218422009041927
89.0, 1017.0, -0.18873345596120217, -0.19218422009041927
90.0, 1015.0, -0.18916004773564488, -0.19218422009041927
91.0, 1015.0, -0.1883541546900659, -0.19218422009041927
92.0, 1014.0, -0.18923581847173165, -0.19218422009041927
93.0, 1014.0, -0.1922238763029247, -0.19218422009041927
94.0, 1014.0, -0.19068844249815942, -0.19218422009041927
95.0, 1014.0, -0.1901584410427467, -0.19218422009041927
96.0, 1014.0, -0.19036080576910364, -0.19218422009041927
97.0, 1014.0, -0.19129381952869196, -0.19218422009041927
98.0, 1014.0, -0.19120779095444862, -0.19218422009041927
99.0, 1014.0, -0.18904062668398613, -0.19218422009041927
100.0, 1014.0, -0.18763120544212541, -0.19218422009041927
101.0, 1014.0, -0.18845965330321002, -0.19218422009041927
102.0, 1014.0, -0.18883024337009024, -0.19357451060731842
103.0, 1013.0, -0.19030624248404326, -0.19357451060731842
104.0, 1014.0, -0.19036333507050662, -0.19357451060731842
105.0, 1015.0, -0.18940357703465183, -0.19357451060731842
106.0, 1015.0, -0.18989194427029843, -0.19357451060731842
107.0, 1016.0, -0.18793349890000466, -0.19357451060731842
108.0, 1016.0, -0.18909817774057835, -0.19357451060731842
109.0, 1016.0, -0.18913761236922233, -0.19357451060731842
110.0, 1016.0, -0.1887646920468542, -0.19357451060731842
111.0, 1016.0, -0.1893501212273544, -0.19357451060731842
112.0, 1016.0, -0.18707872186619023, -0.19357451060731842
113.0, 1016.0, -0.18890465417438274, -0.19357451060731842
114.0, 1016.0, -0.18992526799601006, -0.19357451060731842
115.0, 1015.0, -0.18888398296322628, -0.19357451060731842
116.0, 1015.0, -0.18856910139590854, -0.19357451060731842
117.0, 1016.0, -0.19015708754331373, -0.19357451060731842
118.0, 1017.0, -0.1905858362977344, -0.19357451060731842
119.0, 1018.0, -0.18982183580066792, -0.19357451060731842
120.0, 1019.0, -0.1886751799468931, -0.19357451060731842
121.0, 1019.0, -0.18902046603245048, -0.19357451060731842
122.0, 1020.0, -0.18915406512727662, -0.19357451060731842
123.0, 1020.0, -0.1916559640701173, -0.19357451060731842
124.0, 1021.0, -0.19241945692105655, -0.19357451060731842
125.0, 1021.0, -0.1914323240005703, -0.19357451060731842
126.0, 1020.0, -0.19171343059399615, -0.19357451060731842
127.0, 1021.0, -0.19132130483304233, -0.19357451060731842
128.0, 1020.0, -0.1923996846865481, -0.19357451060731842
129.0, 1022.0, -0.18856391651207505, -0.19357451060731842
130.0, 1022.0, -0.1930729240306983, -0.19357451060731842
131.0, 1023.0, -0.19403747887238043, -0.19357451060731842
132.0, 1025.0, -0.19354591691885836, -0.19357451060731842
133.0, 1025.0, -0.19368759990352502, -0.19357451060731842
134.0, 1023.0, -0.19341646166037096, -0.19357451060731842
135.0, 1023.0, -0.1901458358906981, -0.19357451060731842
136.0, 1023.0, -0.19091191946998165, -0.19357451060731842
137.0, 1022.0, -0.1907809176644134, -0.19357451060731842
138.0, 1023.0, -0.1912231063360843, -0.19357451060731842
139.0, 1023.0, -0.19029848699596474, -0.19357451060731842
140.0, 1023.0, -0.19076118926722585, -0.19357451060731842
141.0, 1022.0, -0.18874402595438444, -0.19357451060731842
142.0, 1022.0, -0.18999909154426886, -0.19357451060731842
143.0, 1021.0, -0.18954721330051083, -0.19357451060731842
144.0, 1021.0, -0.18937401554396016, -0.19357451060731842
145.0, 1020.0, -0.18948310907440924, -0.19357451060731842
146.0, 1020.0, -0.1907343785815413, -0.19357451060731842
147.0, 1020.0, -0.19154233606697124, -0.19357451060731842
148.0, 1018.0, -0.19258429858694082, -0.19357451060731842
149.0, 1018.0, -0.1930144330098359, -0.19357451060731842
150.0, 1018.0, -0.19002574736987277, -0.19357451060731842
151.0, 1019.0, -0.19143176012351215, -0.19357451060731842
152.0, 1019.0, -0.19012702643341195, -0.1954566860313772
153.0, 1019.0, -0.19141510021940822, -0.1954566860313772
154.0, 1020.0, -0.19221115155853052, -0.1954566860313772
155.0, 1021.0, -0.1921857535467597, -0.1954566860313772
156.0, 1021.0, -0.19171126206241162, -0.1954566860313772
157.0, 1020.0, -0.19253413158423982, -0.1954566860313772
158.0, 1018.0, -0.1909096051773379, -0.1954566860313772
159.0, 1017.0, -0.1912213037193794, -0.1954566860313772
160.0, 1016.0, -0.19209881962632414, -0.1954566860313772
161.0, 1016.0, -0.19103952007011693, -0.1954566860313772
162.0, 1016.0, -0.1906987446830054, -0.1954566860313772
163.0, 1016.0, -0.1907944763609296, -0.1954566860313772
164.0, 1016.0, -0.1905663541271304, -0.1954566860313772
165.0, 1015.0, -0.1913676740950253, -0.1954566860313772
166.0, 1015.0, -0.19071495397022564, -0.1954566860313772
167.0, 1015.0, -0.19299713294572585, -0.1954566860313772
168.0, 1014.0, -0.19485237486637147, -0.1954566860313772
169.0, 1014.0, -0.19482720737595416, -0.1954566860313772
170.0, 1014.0, -0.19390342066489508, -0.1954566860313772
171.0, 1014.0, -0.19281427281286867, -0.1954566860313772
172.0, 1014.0, -0.1926464357143246, -0.1954566860313772
173.0, 1014.0, -0.19113435734909368, -0.1954566860313772
174.0, 1014.0, -0.19056837533918158, -0.1954566860313772
175.0, 1014.0, -0.1892171803293835, -0.1954566860313772
176.0, 1014.0, -0.1901010614398333, -0.1954566860313772
177.0, 1014.0, -0.18954204862879975, -0.1954566860313772
178.0, 1014.0, -0.18964564270295658, -0.1954566860313772
179.0, 1014.0, -0.1882435051647705, -0.1954566860313772
180.0, 1014.0, -0.1884118949863295, -0.1954566860313772
181.0, 1014.0, -0.19001443561795284, -0.1954566860313772
182.0, 1014.0, -0.19269487531326812, -0.1954566860313772
183.0, 1014.0, -0.191173318298835, -0.1954566860313772
184.0, 1015.0, -0.19163118853756467, -0.1954566860313772
185.0, 1014.0, -0.19266574730414454, -0.1954566860313772
186.0, 1014.0, -0.19270640160875985, -0.1954566860313772
187.0, 1014.0, -0.19246650336650906, -0.1954566860313772
188.0, 1016.0, -0.19234269580357144, -0.1954566860313772
189.0, 1016.0, -0.19280581037287248, -0.1954566860313772
190.0, 1016.0, -0.19295067534891586, -0.1954566860313772
191.0, 1016.0, -0.19218642414284537, -0.1954566860313772
192.0, 1016.0, -0.19198137421434258, -0.1954566860313772
193.0, 1016.0, -0.19221564695034743, -0.1954566860313772
194.0, 1016.0, -0.19194941213710182, -0.1954566860313772
195.0, 1016.0, -0.19051002159956487, -0.1954566860313772
196.0, 1015.0, -0.18971510726015384, -0.1954566860313772
197.0, 1014.0, -0.1894765728360006, -0.1954566860313772
198.0, 1014.0, -0.18966943731513486, -0.1954566860313772
199.0, 1015.0, -0.19046922442641778, -0.1954566860313772
200.0, 1015.0, -0.18969112387393705, -0.1954566860313772
201.0, 1014.0, -0.18959164521830035, -0.1954566860313772
202.0, 1014.0, -0.18908342110245224, -0.19684697654827635
203.0, 1014.0, -0.18962382760223018, -0.19684697654827635
204.0, 1015.0, -0.18936840632853524, -0.19684697654827635
205.0, 1015.0, -0.1897390680402874, -0.19684697654827635
206.0, 1014.0, -0.19191763505775694, -0.19684697654827635
207.0, 1013.0, -0.19137361704962208, -0.19684697654827635
208.0, 1013.0, -0.1925997288414747, -0.19684697654827635
209.0, 1014.0, -0.19242207932334354, -0.19684697654827635
210.0, 1014.0, -0.19147979633832035, -0.19684697654827635
211.0, 1014.0, -0.1926209060012165, -0.19684697654827635
212.0, 1014.0, -0.19002762425543984, -0.19684697654827635
213.0, 1014.0, -0.1885521229984416, -0.19684697654827635
214.0, 1013.0, -0.19133529817179806, -0.19684697654827635
215.0, 1013.0, -0.19288015323043295, -0.19684697654827635
216.0, 1012.0, -0.1922424095638957, -0.19684697654827635
217.0, 1011.0, -0.18984105011208308, -0.19684697654827635
218.0, 1011.0, -0.19312703900967354, -0.19684697654827635
219.0, 1011.0, -0.19295227500409218, -0.19684697654827635
220.0, 1013.0, -0.19413283661396163, -0.19684697654827635
221.0, 1014.0, -0.19079944119920567, -0.19684697654827635
222.0, 1014.0, -0.19031015758626746, -0.19684697654827635
223.0, 1014.0, -0.19003120480543512, -0.19684697654827635
224.0, 1014.0, -0.18877483604222922, -0.19684697654827635
225.0, 1014.0, -0.18913641269266923, -0.19684697654827635
226.0, 1015.0, -0.18902791830417653, -0.19684697654827635
227.0, 1015.0, -0.19028180402674544, -0.19684697654827635
228.0, 1014.0, -0.18969388780376217, -0.19684697654827635
229.0, 1013.0, -0.1909829912929314, -0.19684697654827635
230.0, 1013.0, -0.19351800082326942, -0.19684697654827635
231.0, 1013.0, -0.19409929013649307, -0.19684697654827635
232.0, 1012.0, -0.1945572124101751, -0.19684697654827635
233.0, 1012.0, -0.19465369770296537, -0.19684697654827635
234.0, 1012.0, -0.19484422781284183, -0.19684697654827635
235.0, 1012.0, -0.19460649083148007, -0.19684697654827635
236.0, 1013.0, -0.19428995170808439, -0.19684697654827635
237.0, 1013.0, -0.19501984873782852, -0.19684697654827635
238.0, 1013.0, -0.19738171819085504, -0.19684697654827635
239.0, 1011.0, -0.19665054307945418, -0.19684697654827635
240.0, 1011.0, -0.19544414538044041, -0.19684697654827635
241.0, 1011.0, -0.19480344362693114, -0.19684697654827635
242.0, 1011.0, -0.19418374879232547, -0.19684697654827635
243.0, 1012.0, -0.19448366712386567, -0.19684697654827635
244.0, 1011.0, -0.19560565027709198, -0.19684697654827635
245.0, 1011.0, -0.1943036113922979, -0.19684697654827635
246.0, 1012.0, -0.19607070081326483, -0.19684697654827635
247.0, 1011.0, -0.1955703765530401, -0.19684697654827635
248.0, 1011.0, -0.19558998658980264, -0.19684697654827635
249.0, 1011.0, -0.19475998597766286, -0.19684697654827635
250.0, 1013.0, -0.1942982580764303, -0.19684697654827635
