0.0, 1000.0, -0.19218422009041927, -0.19218422009041927
251.0, 1012.0, -0.19398394688450582, -0.19684697654827635
252.0, 1010.0, -0.19239412257342736, -0.19803983363480374
253.0, 1010.0, -0.19234717263056034, -0.19803983363480374
254.0, 1009.0, -0.19379532829583468, -0.19803983363480374
255.0, 1010.0, -0.19380888096595938, -0.19803983363480374
256.0, 1008.0, -0.19560557783325128, -0.19803983363480374
257.0, 1008.0, -0.19632570345224143, -0.19803983363480374
258.0, 1008.0, -0.19603797755866237, -0.19803983363480374
259.0, 1010.0, -0.19612162759401486, -0.19803983363480374
260.0, 1010.0, -0.19570355751673962, -0.19803983363480374
261.0, 1008.0, -0.1960647875280812, -0.19803983363480374
262.0, 1008.0, -0.19539345472940395, -0.19803983363480374
263.0, 1008.0, -0.19539057500104717, -0.19803983363480374
264.0, 1007.0, -0.19511180351073354, -0.19803983363480374
265.0, 1007.0, -0.19149626724598545, -0.19803983363480374
266.0, 1007.0, -0.19109748060618598, -0.19803983363480374
267.0, 1007.0, -0.19187870774616134, -0.19803983363480374
268.0, 1006.0, -0.19408725774505287, -0.19803983363480374
269.0, 1005.0, -0.19356178135248414, -0.19803983363480374
270.0, 1006.0, -0.19261204570397905, -0.19803983363480374
271.0, 1007.0, -0.19369799206460903, -0.19803983363480374
272.0, 1007.0, -0.19276567091634, -0.19803983363480374
273.0, 1006.0, -0.1922233564740402, -0.19803983363480374
274.0, 1006.0, -0.19168377956413707, -0.19803983363480374
275.0, 1006.0, -0.19347487099183758, -0.19803983363480374
276.0, 1006.0, -0.19312975821277067, -0.19803983363480374
277.0, 1006.0, -0.19213884951168747, -0.19803983363480374
278.0, 1006.0, -0.19026655123037728, -0.19803983363480374
279.0, 1004.0, -0.19106163523837194, -0.19803983363480374
280.0, 1005.0, -0.19085649025757379, -0.19803983363480374
281.0, 1004.0, -0.19003035475782282, -0.19803983363480374
282.0, 1004.0, -0.18970142558328662, -0.19803983363480374
283.0, 1003.0, -0.18943319561635652, -0.19803983363480374
284.0, 1004.0, -0.19077125100263492, -0.19803983363480374
285.0, 1004.0, -0.1909814331209171, -0.19803983363480374
286.0, 1004.0, -0.19017440229422966, -0.19803983363480374
287.0, 1002.0, -0.19095923608222332, -0.19803983363480374
288.0, 1002.0, -0.19041166460416048, -0.19803983363480374
289.0, 1003.0, -0.1920809644924345, -0.19803983363480374
290.0, 1003.0, -0.19243848134161112, -0.19803983363480374
291.0, 1003.0, -0.19192503121692606, -0.19803983363480374
292.0, 1003.0, -0.19327392421060785, -0.19803983363480374
293.0, 1003.0, -0.19265416059270446, -0.19803983363480374
294.0, 1001.0, -0.19273781321415218, -0.19803983363480374
295.0, 1001.0, -0.19181919771577516, -0.19803983363480374
296.0, 1001.0, -0.19111290432954486, -0.19803983363480374
297.0, 1001.0, -0.1918050933910237, -0.19803983363480374
298.0, 1001.0, -0.19111651512310057, -0.19803983363480374
299.0, 1000.0, -0.1914241422355315, -0.19803983363480374
300.0, 1000.0, -0.19152954647341136, -0.19803983363480374
301.0, 1001.0, -0.19089445314930353, -0.19803983363480374
302.0, 1001.0, -0.19067582168501607, -0.19813978366811208
303.0, 1001.0, -0.19069681563549457, -0.19813978366811208
304.0, 1001.0, -0.19085217654444286, -0.19813978366811208
305.0, 1001.0, -0.1899147205225339, -0.19813978366811208
306.0, 1002.0, -0.18986545930774967, -0.19813978366811208
307.0, 1003.0, -0.18868632146804232, -0.19813978366811208
308.0, 1002.0, -0.18765663671209343, -0.19813978366811208
309.0, 1002.0, -0.1868570670857147, -0.19813978366811208
310.0, 1002.0, -0.18554570439258444, -0.19813978366811208
311.0, 1002.0, -0.1863503227330554, -0.19813978366811208
312.0, 1002.0, -0.18666486062158416, -0.19813978366811208
313.0, 1002.0, -0.1852160202298987, -0.19813978366811208
314.0, 1003.0, -0.18639750531351246, -0.19813978366811208
315.0, 1003.0, -0.18552328292071418, -0.19813978366811208
316.0, 1001.0, -0.18794253014736184, -0.19813978366811208
317.0, 1002.0, -0.1895870855093219, -0.19813978366811208
318.0, 1002.0, -0.18802442778230788, -0.19813978366811208
319.0, 1003.0, -0.1870634308007746, -0.19813978366811208
320.0, 1004.0, -0.18713453043917094, -0.19813978366811208
321.0, 1004.0, -0.18928290524647295, -0.19813978366811208
322.0, 1003.0, -0.18720333179375248, -0.19813978366811208
323.0, 1003.0, -0.18717743809158194, -0.19813978366811208
324.0, 1004.0, -0.1862098126784104, -0.19813978366811208
325.0, 1005.0, -0.18581187361584517, -0.19813978366811208
326.0, 1005.0, -0.18664412472670133, -0.19813978366811208
327.0, 1003.0, -0.18848359339306808, -0.19813978366811208
328.0, 1002.0, -0.1880740006876893, -0.19813978366811208
329.0, 1002.0, -0.1878246643892978, -0.19813978366811208
330.0, 1000.0, -0.18800970794783967, -0.19813978366811208
331.0, 1001.0, -0.19087471086299612, -0.19813978366811208
332.0, 1003.0, -0.1876001729132858, -0.19813978366811208
333.0, 1003.0, -0.18770965206560852, -0.19813978366811208
334.0, 1003.0, -0.18910805408638898, -0.19813978366811208
335.0, 1004.0, -0.18937696558970363, -0.19813978366811208
336.0, 1004.0, -0.18927490830351712, -0.19813978366811208
337.0, 1004.0, -0.18864453038070061, -0.19813978366811208
338.0, 1004.0, -0.18863403729482053, -0.19813978366811208
339.0, 1005.0, -0.1898302050078542, -0.19813978366811208
340.0, 1004.0, -0.18824211091420162, -0.19813978366811208
341.0, 1004.0, -0.18828024887628825, -0.19813978366811208
342.0, 1003.0, -0.1875254039163895, -0.19813978366811208
343.0, 1003.0, -0.18918362103495612, -0.19813978366811208
344.0, 1004.0, -0.19007573643651265, -0.19813978366811208
345.0, 1006.0, -0.1891301791184632, -0.19813978366811208
346.0, 1005.0, -0.18994099199750558, -0.19813978366811208
347.0, 1005.0, -0.1887044824954529, -0.19813978366811208
348.0, 1005.0, -0.1885212453539734, -0.19813978366811208
349.0, 1005.0, -0.18880782247518157, -0.19813978366811208
350.0, 1005.0, -0.19016948601367745, -0.19813978366811208
351.0, 1004.0, -0.19063588742613324, -0.19813978366811208
352.0, 1003.0, -0.19181547479982286, -0.19853898579506582
353.0, 1001.0, -0.19275030297110274, -0.19853898579506582
354.0, 1001.0, -0.19322826938573723, -0.19853898579506582
355.0, 1001.0, -0.19402226340902506, -0.19853898579506582
356.0, 999.0, -0.1936414800319587, -0.19853898579506582
357.0, 1000.0, -0.19401582170687737, -0.19853898579506582
358.0, 1000.0, -0.19405439552861103, -0.19853898579506582
359.0, 1000.0, -0.19437780264613536, -0.19853898579506582
360.0, 999.0, -0.1939829169730919, -0.19853898579506582
361.0, 1000.0, -0.19541510264937434, -0.19853898579506582
362.0, 1000.0, -0.19422361938613064, -0.19853898579506582
363.0, 998.0, -0.19284781072216683, -0.19853898579506582
364.0, 999.0, -0.19466985256139624, -0.19853898579506582
365.0, 999.0, -0.19465124280585477, -0.19853898579506582
366.0, 998.0, -0.19717427174330693, -0.19853898579506582
367.0, 999.0, -0.19711128638206332, -0.19853898579506582
368.0, 999.0, -0.19642435469794173, -0.19853898579506582
369.0, 1000.0, -0.1967734244167939, -0.19853898579506582
370.0, 999.0, -0.19792433268074106, -0.19853898579506582
371.0, 999.0, -0.19646500253756727, -0.19853898579506582
372.0, 999.0, -0.1968340487009974, -0.19853898579506582
373.0, 1000.0, -0.19608716105536905, -0.19853898579506582
374.0, 999.0, -0.19431664246223845, -0.19853898579506582
375.0, 1000.0, -0.19338886380164766, -0.19853898579506582
376.0, 1000.0, -0.1944247504053973, -0.19853898579506582
377.0, 1000.0, -0.19300215187627956, -0.19853898579506582
378.0, 998.0, -0.1919201500485146, -0.19853898579506582
379.0, 998.0, -0.19339836440549163, -0.19853898579506582
380.0, 998.0, -0.19059652668889038, -0.19853898579506582
381.0, 998.0, -0.19038059720044764, -0.19853898579506582
382.0, 998.0, -0.19086926562696116, -0.19853898579506582
383.0, 998.0, -0.18999938537830452, -0.19853898579506582
384.0, 999.0, -0.19097610079369953, -0.19853898579506582
385.0, 998.0, -0.1900372847544668, -0.19853898579506582
386.0, 999.0, -0.1900916690116512, -0.19853898579506582
387.0, 999.0, -0.19012044746878953, -0.19853898579506582
388.0, 999.0, -0.18966493637284676, -0.19853898579506582
389.0, 999.0, -0.1908080900415544, -0.19853898579506582
390.0, 999.0, -0.190999317829042, -0.19853898579506582
391.0, 1000.0, -0.1916226392495166, -0.19853898579506582
392.0, 1001.0, -0.19105252132406492, -0.19853898579506582
393.0, 1001.0, -0.19012859465607812, -0.19853898579506582
394.0, 1000.0, -0.1892780128178665, -0.19853898579506582
395.0, 1000.0, -0.18993596624904074, -0.19853898579506582
396.0, 1002.0, -0.1921898933980687, -0.19853898579506582
397.0, 1002.0, -0.19157216398726484, -0.19853898579506582
398.0, 1002.0, -0.19203264549164933, -0.19853898579506582
399.0, 1002.0, -0.18957328110139027, -0.19853898579506582
400.0, 1001.0, -0.18911871184811557, -0.19853898579506582
401.0, 1001.0, -0.18889031883867868, -0.19853898579506582
402.0, 1001.0, -0.18914677013766146, -0.19863893582837416
403.0, 1000.0, -0.1893405281123911, -0.19863893582837416
404.0, 1001.0, -0.18865963565844457, -0.19863893582837416
405.0, 1001.0, -0.18862955240549262, -0.19863893582837416
406.0, 1001.0, -0.18912505225812182, -0.19863893582837416
407.0, 1002.0, -0.19098028127498112, -0.19863893582837416
408.0, 1001.0, -0.18928657523361203, -0.19863893582837416
409.0, 1001.0, -0.19032434671087362, -0.19863893582837416
410.0, 1001.0, -0.1897367560949884, -0.19863893582837416
411.0, 1001.0, -0.19042501422923097, -0.19863893582837416
412.0, 1001.0, -0.19208292528113857, -0.19863893582837416
413.0, 1001.0, -0.1924325070859183, -0.19863893582837416
414.0, 1002.0, -0.1933790623602719, -0.19863893582837416
415.0, 1002.0, -0.19389567580845612, -0.19863893582837416
416.0, 1001.0, -0.19390659200751925, -0.19863893582837416
417.0, 1001.0, -0.1942547008384541, -0.19863893582837416
418.0, 999.0, -0.1939003489369261, -0.19863893582837416
419.0, 998.0, -0.1922864773202415, -0.19863893582837416
420.0, 998.0, -0.191600116257319, -0.19863893582837416
421.0, 998.0, -0.19149001610489447, -0.19863893582837416
422.0, 998.0, -0.19120018222008295, -0.19863893582837416
423.0, 998.0, -0.19053645730286695, -0.19863893582837416
424.0, 997.0, -0.1909713656615356, -0.19863893582837416
425.0, 997.0, -0.19105166957687847, -0.19863893582837416
426.0, 997.0, -0.1911570450261213, -0.19863893582837416
427.0, 997.0, -0.19036050852856534, -0.19863893582837416
428.0, 996.0, -0.19054574422409687, -0.19863893582837416
429.0, 997.0, -0.18976926666239513, -0.19863893582837416
430.0, 997.0, -0.18921887318777364, -0.19863893582837416
431.0, 999.0, -0.18995584798281184, -0.19863893582837416
432.0, 999.0, -0.1883958336197073, -0.19863893582837416
433.0, 1000.0, -0.18739079411318682, -0.19863893582837416
434.0, 1000.0, -0.18667387524738044, -0.19863893582837416
435.0, 998.0, -0.1887746613782043, -0.19863893582837416
436.0, 999.0, -0.18718479845235958, -0.19863893582837416
437.0, 999.0, -0.18964802499122602, -0.19863893582837416
438.0, 999.0, -0.1895641547066279, -0.19863893582837416
439.0, 999.0, -0.19081901412275393, -0.19863893582837416
440.0, 998.0, -0.19114005527955147, -0.19863893582837416
441.0, 998.0, -0.19136191380744705, -0.19863893582837416
442.0, 999.0, -0.19126586454208305, -0.19863893582837416
443.0, 999.0, -0.19028091532935598, -0.19863893582837416
444.0, 999.0, -0.1886990028280019, -0.19863893582837416
445.0, 998.0, -0.18781407147265317, -0.19863893582837416
446.0, 998.0, -0.18683185745663378, -0.19863893582837416
447.0, 998.0, -0.187311320066037, -0.19863893582837416
448.0, 999.0, -0.18898380039222362, -0.19863893582837416
449.0, 1000.0, -0.18877526980795378, -0.19863893582837416
450.0, 1000.0, -0.18841875381789386, -0.19863893582837416
451.0, 998.0, -0.18922970457781707, -0.19863893582837416
452.0, 998.0, -0.1895070691607944, -0.19843873556130687
453.0, 998.0, -0.18940896976599486, -0.19843873556130687
454.0, 998.0, -0.19014352343082852, -0.19843873556130687
455.0, 998.0, -0.1908377451476697, -0.19843873556130687
456.0, 999.0, -0.19298977936777573, -0.19843873556130687
457.0, 999.0, -0.19331864748243588, -0.19843873556130687
458.0, 998.0, -0.1940143323855461, -0.19843873556130687
459.0, 998.0, -0.19308993931073581, -0.19843873556130687
460.0, 998.0, -0.19318048512592567, -0.19843873556130687
461.0, 998.0, -0.1916914916016269, -0.19843873556130687
462.0, 999.0, -0.19297703317521986, -0.19843873556130687
463.0, 999.0, -0.19384759163623166, -0.19843873556130687
464.0, 999.0, -0.19433259943999226, -0.19843873556130687
465.0, 999.0, -0.1951708548158101, -0.19843873556130687
466.0, 1000.0, -0.19295859137651195, -0.19843873556130687
467.0, 1000.0, -0.19054328304285528, -0.19843873556130687
468.0, 1000.0, -0.1908365331665951, -0.19843873556130687
469.0, 1000.0, -0.19317447917467923, -0.19843873556130687
470.0, 1000.0, -0.1918878040808123, -0.19843873556130687
471.0, 1000.0, -0.19448762638216144, -0.19843873556130687
472.0, 1000.0, -0.19529717156022242, -0.19843873556130687
473.0, 1000.0, -0.19391251614569416, -0.19843873556130687
474.0, 1000.0, -0.19280865068213193, -0.19843873556130687
475.0, 1000.0, -0.19159577072565392, -0.19843873556130687
476.0, 999.0, -0.19225782996999707, -0.19843873556130687
477.0, 999.0, -0.19422749946969275, -0.19843873556130687
478.0, 1000.0, -0.19278871828802358, -0.19843873556130687
479.0, 1000.0, -0.1928861258301392, -0.19843873556130687
480.0, 1000.0, -0.19293196096065712, -0.19843873556130687
481.0, 1000.0, -0.19532405403537, -0.19843873556130687
482.0, 1000.0, -0.19825017633919984, -0.19843873556130687
483.0, 1000.0, -0.19582651769721016, -0.19843873556130687
484.0, 1000.0, -0.19870493302674141, -0.19843873556130687
485.0, 1001.0, -0.19809046449169854, -0.19843873556130687
486.0, 1002.0, -0.1968208324160301, -0.19843873556130687
487.0, 1002.0, -0.1956366768568849, -0.19843873556130687
488.0, 1003.0, -0.19532590107945025, -0.19843873556130687
489.0, 1005.0, -0.1944857715303403, -0.19843873556130687
490.0, 1005.0, -0.19454490617993547, -0.19843873556130687
491.0, 1006.0, -0.19505343724294044, -0.19843873556130687
492.0, 1006.0, -0.19465554858660583, -0.19843873556130687
493.0, 1006.0, -0.19552896337279657, -0.19843873556130687
494.0, 1006.0, -0.19500610538394614, -0.19843873556130687
495.0, 1006.0, -0.19520205894117082, -0.19843873556130687
496.0, 1006.0, -0.19504883519708605, -0.19843873556130687
497.0, 1007.0, -0.1961596804234922, -0.19843873556130687
498.0, 1008.0, -0.19594981849028836, -0.19843873556130687
499.0, 1010.0, -0.19594240046680977, -0.19843873556130687
500.0, 1010.0, -0.19567317651339378, -0.19843873556130687
