0.0, 1000.0, -0.7285223785054299, -0.7285223785054299
1.0, 1000.0, -0.6839691053611778, -0.7285223785054299
2.0, 999.0, -0.6873352985028811, -0.7285223785054299
3.0, 1000.0, -0.6916865730969706, -0.7285223785054299
4.0, 1000.0, -0.6987883303274769, -0.7285223785054299
5.0, 999.0, -0.6975358563741305, -0.7285223785054299
6.0, 998.0, -0.6966134845672878, -0.7285223785054299
7.0, 999.0, -0.6939050626533558, -0.7285223785054299
8.0, 1000.0, -0.693522203016216, -0.7285223785054299
9.0, 1000.0, -0.696529913076831, -0.7285223785054299
10.0, 1000.0, -0.6967422043800904, -0.7285223785054299
11.0, 1001.0, -0.6979428710064703, -0.7285223785054299
12.0, 1000.0, -0.7047038801271046, -0.7285223785054299
13.0, 1002.0, -0.7003873784442063, -0.7285223785054299
14.0, 1001.0, -0.7002182063208517, -0.7285223785054299
15.0, 1000.0, -0.702078520974192, -0.7285223785054299
16.0, 999.0, -0.7023759351653331, -0.7285223785054299
17.0, 999.0, -0.7013277828320781, -0.7285223785054299
18.0, 997.0, -0.7067395921428319, -0.7285223785054299
19.0, 996.0, -0.7131095104455394, -0.7285223785054299
20.0, 996.0, -0.7135547880047666, -0.7285223785054299
21.0, 996.0, -0.7123405751986227, -0.7285223785054299
22.0, 998.0, -0.7122722759813165, -0.7285223785054299
23.0, 998.0, -0.7159397914605112, -0.7285223785054299
24.0, 997.0, -0.725188014438531, -0.7285223785054299
25.0, 996.0, -0.7232831930725943, -0.7285223785054299
26.0, 994.0, -0.7224857915375864, -0.7285223785054299
27.0, 993.0, -0.7245206748666146, -0.7285223785054299
28.0, 993.0, -0.7241411237019149, -0.7285223785054299
29.0, 992.0, -0.7239142877556284, -0.7285223785054299
30.0, 991.0, -0.7309412704693727, -0.7285223785054299
31.0, 992.0, -0.734155799291325, -0.7285223785054299
32.0, 993.0, -0.7344516335660423, -0.7285223785054299
33.0, 995.0, -0.7306328800145487, -0.7285223785054299
34.0, 996.0, -0.7386639998142956, -0.7285223785054299
35.0, 996.0, -0.735500334906106, -0.7285223785054299
36.0, 996.0, -0.7343093731637964, -0.7285223785054299
37.0, 995.0, -0.7291977891629022, -0.7285223785054299
38.0, 995.0, -0.7311295106512197, -0.7285223785054299
39.0, 996.0, -0.7360386825986316, -0.7285223785054299
40.0, 996.0, -0.7410407952152411, -0.7285223785054299
41.0, 996.0, -0.7423165212763236, -0.7285223785054299
42.0, 997.0, -0.7428101846982633, -0.7285223785054299
43.0, 996.0, -0.7414477694228625, -0.7285223785054299
44.0, 996.0, -0.7429315636749663, -0.7285223785054299
45.0, 997.0, -0.7383999053078116, -0.7285223785054299
46.0, 995.0, -0.7402244935669149, -0.7285223785054299
47.0, 995.0, -0.7398186794486994, -0.7285223785054299
48.0, 995.0, -0.7437978513058126, -0.7285223785054299
49.0, 996.0, -0.7429024982946386, -0.7285223785054299
50.0, 998.0, -0.7438186376715317, -0.7285223785054299
51.0, 998.0, -0.7450012617250299, -0.7285223785054299
52.0, 997.0, -0.7457404262622485, -0.7285223785054299
53.0, 997.0, -0.7483366098497082, -0.7285223785054299
54.0, 995.0, -0.7458673810446483, -0.7285223785054299
55.0, 996.0, -0.745797134749967, -0.7285223785054299
56.0, 997.0, -0.7445966100706403, -0.7285223785054299
57.0, 998.0, -0.7480580769228393, -0.7285223785054299
58.0, 997.0, -0.7532589821001228, -0.7285223785054299
59.0, 997.0, -0.7528657367374105, -0.7285223785054299
60.0, 998.0, -0.7481001348454992, -0.7285223785054299
61.0, 999.0, -0.750602633176227, -0.7285223785054299
62.0, 1000.0, -0.7552329251365251, -0.7285223785054299
63.0, 1000.0, -0.7539519885005965, -0.7285223785054299
64.0, 1000.0, -0.7579967856398042, -0.7285223785054299
65.0, 1000.0, -0.7587194145273539, -0.7285223785054299
66.0, 1000.0, -0.7577143369661088, -0.7285223785054299
67.0, 999.0, -0.7517299962112365, -0.7285223785054299
68.0, 999.0, -0.7478848808196672, -0.7285223785054299
69.0, 1000.0, -0.7437303672282984, -0.7285223785054299
70.0, 1000.0, -0.7427418744788816, -0.7285223785054299
71.0, 1001.0, -0.7398131652834192, -0.7285223785054299
72.0, 1001.0, -0.7375183009169257, -0.7285223785054299
73.0, 1002.0, -0.7393792685815392, -0.7285223785054299
74.0, 1002.0, -0.7434329975214715, -0.7285223785054299
75.0, 1002.0, -0.742133761619175, -0.7285223785054299
76.0, 1003.0, -0.7408865090199763, -0.7285223785054299
77.0, 1002.0, -0.7364094976414519, -0.7285223785054299
78.0, 1001.0, -0.7343912637063115, -0.7285223785054299
79.0, 1002.0, -0.7419275468887032, -0.7285223785054299
80.0, 1000.0, -0.7449372705752042, -0.7285223785054299
81.0, 999.0, -0.743203395958214, -0.7285223785054299
82.0, 999.0, -0.7408732266103253, -0.7285223785054299
83.0, 999.0, -0.7386945950920136, -0.7285223785054299
84.0, 999.0, -0.7331916362605575, -0.7285223785054299
85.0, 999.0, -0.735767266687408, -0.7285223785054299
86.0, 999.0, -0.736252616018104, -0.7285223785054299
87.0, 999.0, -0.7313011620834753, -0.7285223785054299
88.0, 999.0, -0.7325769694803463, -0.7285223785054299
89.0, 998.0, -0.7292386048905259, -0.7285223785054299
90.0, 999.0, -0.738098775328593, -0.7285223785054299
91.0, 998.0, -0.7422435448358022, -0.7285223785054299
92.0, 996.0, -0.7401028981631088, -0.7285223785054299
93.0, 998.0, -0.7422447999209196, -0.7285223785054299
94.0, 998.0, -0.7389034049214533, -0.7285223785054299
95.0, 998.0, -0.7387780075258079, -0.7285223785054299
96.0, 998.0, -0.7425939439823404, -0.7285223785054299
97.0, 1001.0, -0.7421558912154671, -0.7285223785054299
98.0, 1000.0, -0.7501004263423088, -0.7285223785054299
99.0, 999.0, -0.7453601281060267, -0.7285223785054299
100.0, 998.0, -0.7438157706638189, -0.7285223785054299
101.0, 997.0, -0.7430529367002368, -0.7285223785054299
102.0, 998.0, -0.7440511035479145, -0.7282219276034
103.0, 999.0, -0.7392763154579025, -0.7282219276034
104.0, 999.0, -0.7392794225980002, -0.7282219276034
105.0, 998.0, -0.7361604929201586, -0.7282219276034
106.0, 997.0, -0.7348314537754468, -0.7282219276034
107.0, 996.0, -0.7395523850546315, -0.7282219276034
108.0, 995.0, -0.7398330320609854, -0.7282219276034
109.0, 994.0, -0.7369568732307492, -0.7282219276034
110.0, 994.0, -0.7288053130500347, -0.7282219276034
111.0, 994.0, -0.7276503996197639, -0.7282219276034
112.0, 994.0, -0.7262824991759285, -0.7282219276034
113.0, 995.0, -0.7274248775604624, -0.7282219276034
114.0, 994.0, -0.7299212448404768, -0.7282219276034
115.0, 993.0, -0.7281221341860182, -0.7282219276034
116.0, 994.0, -0.7330406999657282, -0.7282219276034
117.0, 994.0, -0.730328294484571, -0.7282219276034
118.0, 994.0, -0.7343093906341138, -0.7282219276034
119.0, 994.0, -0.7337822638358054, -0.7282219276034
120.0, 994.0, -0.733379978788671, -0.7282219276034
121.0, 993.0, -0.7343227816143592, -0.7282219276034
122.0, 994.0, -0.7337239967794273, -0.7282219276034
123.0, 992.0, -0.7387544598826419, -0.7282219276034
124.0, 991.0, -0.734612836575645, -0.7282219276034
125.0, 992.0, -0.7351917666336891, -0.7282219276034
126.0, 991.0, -0.7345343426716122, -0.7282219276034
127.0, 991.0, -0.734925481528889, -0.7282219276034
128.0, 992.0, -0.7332186234988782, -0.7282219276034
129.0, 991.0, -0.7361912164804518, -0.7282219276034
130.0, 990.0, -0.7373290545217754, -0.7282219276034
131.0, 989.0, -0.7354273960686013, -0.7282219276034
132.0, 991.0, -0.735271561255727, -0.7282219276034
133.0, 992.0, -0.7329407219717619, -0.7282219276034
134.0, 992.0, -0.7355448017907558, -0.7282219276034
135.0, 991.0, -0.7315146378314739, -0.7282219276034
136.0, 990.0, -0.7336031121537796, -0.7282219276034
137.0, 991.0, -0.7403876651437493, -0.7282219276034
138.0, 994.0, -0.7403227696942516, -0.7282219276034
139.0, 993.0, -0.741953494868552, -0.7282219276034
140.0, 992.0, -0.7416437782941518, -0.7282219276034
141.0, 994.0, -0.7310982957514831, -0.7282219276034
142.0, 995.0, -0.7333101143164034, -0.7282219276034
143.0, 996.0, -0.7308165034385046, -0.7282219276034
144.0, 996.0, -0.734767961588056, -0.7282219276034
145.0, 996.0, -0.7422323140319136, -0.7282219276034
146.0, 995.0, -0.7419015945890888, -0.7282219276034
147.0, 995.0, -0.7443248658679924, -0.7282219276034
148.0, 995.0, -0.7492652114854605, -0.7282219276034
149.0, 996.0, -0.748398647223057, -0.7282219276034
150.0, 996.0, -0.7525110532607844, -0.7282219276034
151.0, 996.0, -0.7470456030824024, -0.7282219276034
152.0, 997.0, -0.7455766913539754, -0.7278211254636461
153.0, 998.0, -0.7393383803649312, -0.7278211254636461
154.0, 998.0, -0.7369871019797782, -0.7278211254636461
155.0, 997.0, -0.7384668305217283, -0.7278211254636461
156.0, 996.0, -0.741721009226388, -0.7278211254636461
157.0, 995.0, -0.7407553063506633, -0.7278211254636461
158.0, 996.0, -0.7401384570339098, -0.7278211254636461
159.0, 998.0, -0.737293590087601, -0.7278211254636461
160.0, 997.0, -0.7354389504521, -0.7278211254636461
161.0, 998.0, -0.7378417156038048, -0.7278211254636461
162.0, 998.0, -0.741940912862189, -0.7278211254636461
163.0, 998.0, -0.7405620487465927, -0.7278211254636461
164.0, 998.0, -0.7372852459856629, -0.7278211254636461
165.0, 998.0, -0.7361068098068393, -0.7278211254636461
166.0, 999.0, -0.7339906263677349, -0.7278211254636461
167.0, 1000.0, -0.7342343528247259, -0.7278211254636461
168.0, 1001.0, -0.7350740984364292, -0.7278211254636461
169.0, 1001.0, -0.7328144479952432, -0.7278211254636461
170.0, 1001.0, -0.7335745105940943, -0.7278211254636461
171.0, 1001.0, -0.7363919170631026, -0.7278211254636461
172.0, 1002.0, -0.7350100845843441, -0.7278211254636461
173.0, 1001.0, -0.7334668158470672, -0.7278211254636461
174.0, 1002.0, -0.7336219911201074, -0.7278211254636461
175.0, 1002.0, -0.7341720657647013, -0.7278211254636461
176.0, 1004.0, -0.7349344235893023, -0.7278211254636461
177.0, 1005.0, -0.7369712737357164, -0.7278211254636461
178.0, 1005.0, -0.7360531380338742, -0.7278211254636461
179.0, 1006.0, -0.7365412446216557, -0.7278211254636461
180.0, 1006.0, -0.7401533810891372, -0.7278211254636461
181.0, 1006.0, -0.7358449383188341, -0.7278211254636461
182.0, 1006.0, -0.7415260667466839, -0.7278211254636461
183.0, 1005.0, -0.7468176511745981, -0.7278211254636461
184.0, 1005.0, -0.7421133864052449, -0.7278211254636461
185.0, 1004.0, -0.7419783135656952, -0.7278211254636461
186.0, 1003.0, -0.7402814936435682, -0.7278211254636461
187.0, 1003.0, -0.7416663220706956, -0.7278211254636461
188.0, 1002.0, -0.739722039907541, -0.7278211254636461
189.0, 1001.0, -0.743103474199114, -0.7278211254636461
190.0, 1002.0, -0.7393952774818715, -0.7278211254636461
191.0, 1005.0, -0.7410906567399516, -0.7278211254636461
192.0, 1004.0, -0.7418923094957808, -0.7278211254636461
193.0, 1002.0, -0.7482948870627444, -0.7278211254636461
194.0, 1002.0, -0.7506706540072277, -0.7278211254636461
195.0, 1002.0, -0.7472242058377305, -0.7278211254636461
196.0, 1002.0, -0.7508851188605752, -0.7278211254636461
197.0, 1002.0, -0.7514939846222464, -0.7278211254636461
198.0, 1002.0, -0.7432771086094623, -0.7278211254636461
199.0, 1004.0, -0.7430402341048334, -0.7278211254636461
200.0, 1003.0, -0.7391465721180539, -0.7278211254636461
201.0, 1002.0, -0.7427918219545468, -0.7278211254636461
202.0, 1003.0, -0.7427717327372492, -0.7280209257299134
203.0, 1000.0, -0.7448602986864077, -0.7280209257299134
204.0, 1000.0, -0.7432920820333306, -0.7280209257299134
205.0, 1001.0, -0.7393361582777274, -0.7280209257299134
206.0, 1002.0, -0.7381925157782372, -0.7280209257299134
207.0, 1003.0, -0.7361232054337359, -0.7280209257299134
208.0, 1003.0, -0.7407909660662095, -0.7280209257299134
209.0, 1003.0, -0.7432149195183269, -0.7280209257299134
210.0, 1003.0, -0.7438356586682615, -0.7280209257299134
211.0, 1001.0, -0.7475137943767713, -0.7280209257299134
212.0, 1001.0, -0.7422222968096699, -0.7280209257299134
213.0, 1002.0, -0.7450194198943472, -0.7280209257299134
214.0, 1002.0, -0.7481211001204797, -0.7280209257299134
215.0, 1003.0, -0.7478627593292986, -0.7280209257299134
216.0, 1001.0, -0.7451359844127894, -0.7280209257299134
217.0, 1001.0, -0.7464094022340171, -0.7280209257299134
218.0, 1001.0, -0.7519727144320563, -0.7280209257299134
219.0, 1001.0, -0.7466574881217065, -0.7280209257299134
220.0, 1001.0, -0.748997870593334, -0.7280209257299134
221.0, 1002.0, -0.7478102263359601, -0.7280209257299134
222.0, 1001.0, -0.7473721960173676, -0.7280209257299134
223.0, 1001.0, -0.7527758604447756, -0.7280209257299134
224.0, 1001.0, -0.7466464621654916, -0.7280209257299134
225.0, 1002.0, -0.7462316198515737, -0.7280209257299134
226.0, 1002.0, -0.7484810198778147, -0.7280209257299134
227.0, 1003.0, -0.7507757652485594, -0.7280209257299134
228.0, 1002.0, -0.754251770620983, -0.7280209257299134
229.0, 1003.0, -0.7541410867738221, -0.7280209257299134
230.0, 1004.0, -0.750954667340272, -0.7280209257299134
231.0, 1004.0, -0.7506768007529532, -0.7280209257299134
232.0, 1006.0, -0.7543601393104025, -0.7280209257299134
233.0, 1006.0, -0.75596186449127, -0.7280209257299134
234.0, 1006.0, -0.751789212625078, -0.7280209257299134
235.0, 1007.0, -0.7508761091464327, -0.7280209257299134
236.0, 1007.0, -0.7504509926585954, -0.7280209257299134
237.0, 1006.0, -0.7482903537168604, -0.7280209257299134
238.0, 1006.0, -0.754023186871156, -0.7280209257299134
239.0, 1004.0, -0.7512340387294023, -0.7280209257299134
240.0, 1004.0, -0.754263610480556, -0.7280209257299134
241.0, 1006.0, -0.7550005152294492, -0.7280209257299134
242.0, 1008.0, -0.7547567078664965, -0.7280209257299134
243.0, 1007.0, -0.7549332349255686, -0.7280209257299134
244.0, 1008.0, -0.7540455390372913, -0.7280209257299134
245.0, 1009.0, -0.7526021695401772, -0.7280209257299134
246.0, 1008.0, -0.751651073495653, -0.7280209257299134
247.0, 1008.0, -0.7503406411798337, -0.7280209257299134
248.0, 1009.0, -0.7516074601293044, -0.7280209257299134
249.0, 1009.0, -0.7556590585723988, -0.7280209257299134
250.0, 1009.0, -0.7506529105403497, -0.7280209257299134
251.0, 1009.0, -0.7506065525950161, -0.7280209257299134
252.0, 1009.0, -0.7487175595334308, -0.7289168998670605
253.0, 1010.0, -0.749317522530442, -0.7289168998670605
254.0, 1010.0, -0.75119440895557, -0.7289168998670605
255.0, 1010.0, -0.7531469506634736, -0.7289168998670605
256.0, 1010.0, -0.7530605349810044, -0.7289168998670605
257.0, 1012.0, -0.7529553535937705, -0.7289168998670605
258.0, 1012.0, -0.7501558062222355, -0.7289168998670605
259.0, 1014.0, -0.7473242222448186, -0.7289168998670605
260.0, 1016.0, -0.7496669794091266, -0.7289168998670605
261.0, 1015.0, -0.7575306735416372, -0.7289168998670605
262.0, 1013.0, -0.7615632836084192, -0.7289168998670605
263.0, 1012.0, -0.7576129547923969, -0.7289168998670605
264.0, 1013.0, -0.7582640728103611, -0.7289168998670605
265.0, 1013.0, -0.7584839285230995, -0.7289168998670605
266.0, 1013.0, -0.7620135865525988, -0.7289168998670605
267.0, 1012.0, -0.7686754889916552, -0.7289168998670605
268.0, 1013.0, -0.7684295156609857, -0.7289168998670605
269.0, 1013.0, -0.769144385589495, -0.7289168998670605
270.0, 1016.0, -0.767864469032234, -0.7289168998670605
271.0, 1017.0, -0.764684785584876, -0.7289168998670605
272.0, 1019.0, -0.7666414431840674, -0.7289168998670605
273.0, 1019.0, -0.7701500421328633, -0.7289168998670605
274.0, 1020.0, -0.7696053227582174, -0.7289168998670605
275.0, 1021.0, -0.7654242054133173, -0.7289168998670605
276.0, 1022.0, -0.7672854233345443, -0.7289168998670605
277.0, 1022.0, -0.7635797663653006, -0.7289168998670605
278.0, 1022.0, -0.7558417272914186, -0.7289168998670605
279.0, 1022.0, -0.7539773107075296, -0.7289168998670605
280.0, 1022.0, -0.7579474004942743, -0.7289168998670605
281.0, 1022.0, -0.7599887748451388, -0.7289168998670605
282.0, 1023.0, -0.7560504371829857, -0.7289168998670605
283.0, 1021.0, -0.7566289285645134, -0.7289168998670605
284.0, 1021.0, -0.7621175856944, -0.7289168998670605
285.0, 1022.0, -0.7563410672262243, -0.7289168998670605
286.0, 1022.0, -0.7526365527838828, -0.7289168998670605
287.0, 1021.0, -0.7559676287228791, -0.7289168998670605
288.0, 1020.0, -0.7590403977157423, -0.7289168998670605
289.0, 1020.0, -0.764113337371612, -0.7289168998670605
290.0, 1020.0, -0.7645400544073206, -0.7289168998670605
291.0, 1020.0, -0.7641192607497436, -0.7289168998670605
292.0, 1021.0, -0.761542122745285, -0.7289168998670605
293.0, 1021.0, -0.7572828776787828, -0.7289168998670605
294.0, 1021.0, -0.7570195703957092, -0.7289168998670605
295.0, 1021.0, -0.7575141051932304, -0.7289168998670605
296.0, 1021.0, -0.7559915651018791, -0.7289168998670605
297.0, 1020.0, -0.7566427263853301, -0.7289168998670605
298.0, 1023.0, -0.7527973710383105, -0.7289168998670605
299.0, 1023.0, -0.7553880218537274, -0.7289168998670605
300.0, 1022.0, -0.7572677542582036, -0.7289168998670605
301.0, 1022.0, -0.7599305039428279, -0.7289168998670605
302.0, 1020.0, -0.7611789552958075, -0.7310930490452118
303.0, 1020.0, -0.7547266340808523, -0.7310930490452118
304.0, 1020.0, -0.7605530093708621, -0.7310930490452118
305.0, 1020.0, -0.76094669136695, -0.7310930490452118
306.0, 1021.0, -0.7633878322511953, -0.7310930490452118
307.0, 1022.0, -0.7637643283109121, -0.7310930490452118
308.0, 1022.0, -0.7641498746694355, -0.7310930490452118
309.0, 1022.0, -0.7683213853530906, -0.7310930490452118
310.0, 1022.0, -0.7622771702617166, -0.7310930490452118
311.0, 1021.0, -0.7594397134071802, -0.7310930490452118
312.0, 1021.0, -0.7607965867477846, -0.7310930490452118
313.0, 1021.0, -0.7592024578909113, -0.7310930490452118
314.0, 1019.0, -0.757741755437707, -0.7310930490452118
315.0, 1019.0, -0.7580370913271408, -0.7310930490452118
316.0, 1018.0, -0.7553030881643066, -0.7310930490452118
317.0, 1019.0, -0.7520241187001906, -0.7310930490452118
318.0, 1020.0, -0.7587946053256636, -0.7310930490452118
319.0, 1021.0, -0.7655728869337821, -0.7310930490452118
320.0, 1021.0, -0.761697000398188, -0.7310930490452118
321.0, 1020.0, -0.7633077415668836, -0.7310930490452118
322.0, 1020.0, -0.7624006798693599, -0.7310930490452118
323.0, 1022.0, -0.766998920834133, -0.7310930490452118
324.0, 1022.0, -0.7674230537088216, -0.7310930490452118
325.0, 1023.0, -0.7699438654956205, -0.7310930490452118
326.0, 1024.0, -0.7682167467070649, -0.7310930490452118
327.0, 1023.0, -0.7646187056893157, -0.7310930490452118
328.0, 1025.0, -0.7672163365791116, -0.7310930490452118
329.0, 1025.0, -0.772692643030398, -0.7310930490452118
330.0, 1024.0, -0.7728139736029696, -0.7310930490452118
331.0, 1024.0, -0.7727297788809042, -0.7310930490452118
332.0, 1024.0, -0.7703851609488361, -0.7310930490452118
333.0, 1023.0, -0.772861233044597, -0.7310930490452118
334.0, 1024.0, -0.7772882422467062, -0.7310930490452118
335.0, 1024.0, -0.7744813555957948, -0.7310930490452118
336.0, 1024.0, -0.7718442091107645, -0.7310930490452118
