0.0, 1000.0, -0.7285223785054299, -0.7285223785054299
337.0, 1024.0, -0.7685040375973506, -0.7310930490452118
338.0, 1026.0, -0.7686693721973508, -0.7310930490452118
339.0, 1025.0, -0.7687746843632424, -0.7310930490452118
340.0, 1025.0, -0.7697947440702122, -0.7310930490452118
341.0, 1025.0, -0.7667762217600445, -0.7310930490452118
342.0, 1027.0, -0.7706151339264615, -0.7310930490452118
343.0, 1027.0, -0.7659646231812194, -0.7310930490452118
344.0, 1027.0, -0.7703952684994799, -0.7310930490452118
345.0, 1027.0, -0.7703534809734942, -0.7310930490452118
346.0, 1026.0, -0.7680016145523063, -0.7310930490452118
347.0, 1026.0, -0.7638078554799672, -0.7310930490452118
348.0, 1025.0, -0.7589771144945652, -0.7310930490452118
349.0, 1023.0, -0.7586699182130785, -0.7310930490452118
350.0, 1023.0, -0.7578351732844597, -0.7310930490452118
351.0, 1023.0, -0.7543101352286645, -0.7310930490452118
352.0, 1023.0, -0.7543155444239522, -0.7333669977421607
353.0, 1022.0, -0.7582532311239585, -0.7333669977421607
354.0, 1023.0, -0.7555636106432306, -0.7333669977421607
355.0, 1023.0, -0.759092416386709, -0.7333669977421607
356.0, 1023.0, -0.7608642803328862, -0.7333669977421607
357.0, 1025.0, -0.759029952322571, -0.7333669977421607
358.0, 1025.0, -0.7552596156124005, -0.7333669977421607
359.0, 1023.0, -0.75360353068103, -0.7333669977421607
360.0, 1022.0, -0.7551808332026693, -0.7333669977421607
361.0, 1021.0, -0.750782412862883, -0.7333669977421607
362.0, 1022.0, -0.7512520801141493, -0.7333669977421607
363.0, 1023.0, -0.7576249054505264, -0.7333669977421607
364.0, 1022.0, -0.7581155655739058, -0.7333669977421607
365.0, 1023.0, -0.7584529515693719, -0.7333669977421607
366.0, 1023.0, -0.7553997970658204, -0.7333669977421607
367.0, 1023.0, -0.7521781555521703, -0.7333669977421607
368.0, 1023.0, -0.748936957135119, -0.7333669977421607
369.0, 1021.0, -0.7495951282458166, -0.7333669977421607
370.0, 1021.0, -0.749139978288266, -0.7333669977421607
371.0, 1022.0, -0.7497075254149148, -0.7333669977421607
372.0, 1022.0, -0.7531836041802975, -0.7333669977421607
373.0, 1022.0, -0.7556560233308338, -0.7333669977421607
374.0, 1022.0, -0.749259953413385, -0.7333669977421607
375.0, 1023.0, -0.7537402402643583, -0.7333669977421607
376.0, 1022.0, -0.7531551004509476, -0.7333669977421607
377.0, 1022.0, -0.7549132305022703, -0.7333669977421607
378.0, 1022.0, -0.7526963369125899, -0.7333669977421607
379.0, 1021.0, -0.749567087420921, -0.7333669977421607
380.0, 1021.0, -0.7493084719186127, -0.7333669977421607
381.0, 1021.0, -0.7491993608880159, -0.7333669977421607
382.0, 1021.0, -0.7501312438622552, -0.7333669977421607
383.0, 1021.0, -0.7534494278979729, -0.7333669977421607
384.0, 1020.0, -0.7478320457863306, -0.7333669977421607
385.0, 1021.0, -0.7462363560453407, -0.7333669977421607
386.0, 1022.0, -0.7465739382717158, -0.7333669977421607
387.0, 1023.0, -0.7439747533038767, -0.7333669977421607
388.0, 1024.0, -0.7462068957108419, -0.7333669977421607
389.0, 1027.0, -0.7464277095674317, -0.7333669977421607
390.0, 1025.0, -0.7474560046455085, -0.7333669977421607
391.0, 1026.0, -0.7509334903714773, -0.7333669977421607
392.0, 1025.0, -0.7481741586617581, -0.7333669977421607
393.0, 1026.0, -0.7435318217139455, -0.7333669977421607
394.0, 1026.0, -0.7348694454254547, -0.7333669977421607
395.0, 1027.0, -0.7332049062046482, -0.7333669977421607
396.0, 1027.0, -0.7399114562087137, -0.7333669977421607
397.0, 1025.0, -0.7430197327666834, -0.7333669977421607
398.0, 1025.0, -0.7486720700503509, -0.7333669977421607
399.0, 1026.0, -0.7459905375028921, -0.7333669977421607
400.0, 1027.0, -0.7377037897242338, -0.7333669977421607
401.0, 1025.0, -0.7296380256724722, -0.7333669977421607
402.0, 1026.0, -0.728191710399112, -0.7358362590011979
403.0, 1026.0, -0.7292167865098687, -0.7358362590011979
404.0, 1026.0, -0.7281392773639805, -0.7358362590011979
405.0, 1025.0, -0.7271134522003284, -0.7358362590011979
406.0, 1025.0, -0.7304049401645016, -0.7358362590011979
407.0, 1025.0, -0.7296000192447598, -0.7358362590011979
408.0, 1024.0, -0.7365281723626489, -0.7358362590011979
409.0, 1023.0, -0.7357141233497566, -0.7358362590011979
410.0, 1023.0, -0.7326047416715835, -0.7358362590011979
411.0, 1022.0, -0.7340365290325219, -0.7358362590011979
412.0, 1022.0, -0.7370799049547634, -0.7358362590011979
413.0, 1022.0, -0.7333695222242, -0.7358362590011979
414.0, 1022.0, -0.7320651744483153, -0.7358362590011979
415.0, 1022.0, -0.733037025251777, -0.7358362590011979
416.0, 1023.0, -0.737869284127814, -0.7358362590011979
417.0, 1024.0, -0.7402867431533753, -0.7358362590011979
418.0, 1024.0, -0.7374684448906272, -0.7358362590011979
419.0, 1022.0, -0.7377705072420955, -0.7358362590011979
420.0, 1022.0, -0.7407239338884464, -0.7358362590011979
421.0, 1022.0, -0.7371101176375672, -0.7358362590011979
422.0, 1022.0, -0.7385727301989584, -0.7358362590011979
423.0, 1022.0, -0.7385884873571329, -0.7358362590011979
424.0, 1022.0, -0.7398117936124793, -0.7358362590011979
425.0, 1022.0, -0.738106212260442, -0.7358362590011979
426.0, 1021.0, -0.7414329437036249, -0.7358362590011979
427.0, 1021.0, -0.7409555664493424, -0.7358362590011979
428.0, 1020.0, -0.7402749587140744, -0.7358362590011979
429.0, 1020.0, -0.7414702033084222, -0.7358362590011979
430.0, 1020.0, -0.7417780888703898, -0.7358362590011979
431.0, 1019.0, -0.7437433766470489, -0.7358362590011979
432.0, 1019.0, -0.7458311182924062, -0.7358362590011979
433.0, 1019.0, -0.7508246656827036, -0.7358362590011979
434.0, 1020.0, -0.7479674211425427, -0.7358362590011979
435.0, 1020.0, -0.7482865963171599, -0.7358362590011979
436.0, 1022.0, -0.7481791243383005, -0.7358362590011979
437.0, 1022.0, -0.7460881179691712, -0.7358362590011979
438.0, 1021.0, -0.7467947981530099, -0.7358362590011979
439.0, 1022.0, -0.7404767657237536, -0.7358362590011979
440.0, 1023.0, -0.7408873638539331, -0.7358362590011979
441.0, 1023.0, -0.7419222408279718, -0.7358362590011979
442.0, 1024.0, -0.7405230280597799, -0.7358362590011979
443.0, 1025.0, -0.742385926732331, -0.7358362590011979
444.0, 1026.0, -0.7435242344016915, -0.7358362590011979
445.0, 1028.0, -0.7407947667811372, -0.7358362590011979
446.0, 1028.0, -0.7403843617124821, -0.7358362590011979
447.0, 1028.0, -0.7368464586203027, -0.7358362590011979
448.0, 1027.0, -0.7402026604312864, -0.7358362590011979
449.0, 1027.0, -0.7366163805307011, -0.7358362590011979
450.0, 1029.0, -0.7404230024184539, -0.7358362590011979
451.0, 1032.0, -0.7484363319481595, -0.7358362590011979
452.0, 1032.0, -0.7477578750504141, -0.738986125707135
453.0, 1032.0, -0.7494330961664226, -0.738986125707135
454.0, 1031.0, -0.7518339353793366, -0.738986125707135
455.0, 1031.0, -0.7548117771044045, -0.738986125707135
456.0, 1031.0, -0.7515045605238224, -0.738986125707135
457.0, 1033.0, -0.7535596879395221, -0.738986125707135
458.0, 1033.0, -0.7579595952523694, -0.738986125707135
459.0, 1033.0, -0.7579312604616428, -0.738986125707135
460.0, 1032.0, -0.759237896591175, -0.738986125707135
461.0, 1032.0, -0.7567772847212435, -0.738986125707135
462.0, 1033.0, -0.7553333916970948, -0.738986125707135
463.0, 1034.0, -0.755204330717705, -0.738986125707135
464.0, 1035.0, -0.7487392966239368, -0.738986125707135
465.0, 1034.0, -0.7493091682847357, -0.738986125707135
466.0, 1034.0, -0.7535362639840761, -0.738986125707135
467.0, 1037.0, -0.7494415769774136, -0.738986125707135
468.0, 1038.0, -0.7505149445106738, -0.738986125707135
469.0, 1038.0, -0.7527211723982499, -0.738986125707135
470.0, 1039.0, -0.751312666936286, -0.738986125707135
471.0, 1039.0, -0.7513293388935591, -0.738986125707135
472.0, 1038.0, -0.7538574228993111, -0.738986125707135
473.0, 1038.0, -0.7516183503948985, -0.738986125707135
474.0, 1036.0, -0.7522933908521938, -0.738986125707135
475.0, 1036.0, -0.7504868858032112, -0.738986125707135
476.0, 1038.0, -0.748973467002851, -0.738986125707135
477.0, 1038.0, -0.7509162211551197, -0.738986125707135
478.0, 1036.0, -0.7549944168786389, -0.738986125707135
479.0, 1035.0, -0.7618842110652246, -0.738986125707135
480.0, 1034.0, -0.7599071162992619, -0.738986125707135
481.0, 1036.0, -0.7545631269371547, -0.738986125707135
482.0, 1035.0, -0.7542901324120419, -0.738986125707135
483.0, 1035.0, -0.7556030573461792, -0.738986125707135
484.0, 1035.0, -0.7546723318352448, -0.738986125707135
485.0, 1036.0, -0.7528623664667122, -0.738986125707135
486.0, 1035.0, -0.7567312293130808, -0.738986125707135
487.0, 1036.0, -0.7573424498685231, -0.738986125707135
488.0, 1035.0, -0.754801913888256, -0.738986125707135
489.0, 1034.0, -0.7555450590559116, -0.738986125707135
490.0, 1035.0, -0.7548413215281655, -0.738986125707135
491.0, 1035.0, -0.7496043084623936, -0.738986125707135
492.0, 1037.0, -0.7519420650931419, -0.738986125707135
493.0, 1038.0, -0.7554602141316229, -0.738986125707135
494.0, 1039.0, -0.7538267145571003, -0.738986125707135
495.0, 1039.0, -0.7499411011155015, -0.738986125707135
496.0, 1039.0, -0.7505060454366645, -0.738986125707135
497.0, 1039.0, -0.7514073235160903, -0.738986125707135
498.0, 1039.0, -0.7519440128729704, -0.738986125707135
499.0, 1041.0, -0.7502769557849644, -0.738986125707135
500.0, 1041.0, -0.7522294247878101, -0.738986125707135
501.0, 1040.0, -0.748244881048844, -0.738986125707135
502.0, 1040.0, -0.7499122864261771, -0.7429081970224631
503.0, 1039.0, -0.7504500246868167, -0.7429081970224631
504.0, 1037.0, -0.7497412223605802, -0.7429081970224631
505.0, 1037.0, -0.7510551724211969, -0.7429081970224631
506.0, 1034.0, -0.7538746416195057, -0.7429081970224631
507.0, 1034.0, -0.7508658149160516, -0.7429081970224631
508.0, 1036.0, -0.7478781138210508, -0.7429081970224631
509.0, 1037.0, -0.7482888933010483, -0.7429081970224631
510.0, 1036.0, -0.7462770490957478, -0.7429081970224631
511.0, 1036.0, -0.7412679069547077, -0.7429081970224631
512.0, 1037.0, -0.7449557287109463, -0.7429081970224631
513.0, 1038.0, -0.746051699147602, -0.7429081970224631
514.0, 1036.0, -0.7485442787910674, -0.7429081970224631
515.0, 1036.0, -0.7513171823155902, -0.7429081970224631
516.0, 1035.0, -0.7543417342044165, -0.7429081970224631
517.0, 1038.0, -0.7568790402609753, -0.7429081970224631
518.0, 1038.0, -0.7602589016665087, -0.7429081970224631
519.0, 1040.0, -0.7590430754924484, -0.7429081970224631
520.0, 1040.0, -0.7563294620148788, -0.7429081970224631
521.0, 1043.0, -0.7523150053927945, -0.7429081970224631
522.0, 1045.0, -0.7464691197024704, -0.7429081970224631
523.0, 1045.0, -0.747248855983347, -0.7429081970224631
524.0, 1045.0, -0.7398799653347086, -0.7429081970224631
525.0, 1045.0, -0.7379920126726869, -0.7429081970224631
526.0, 1045.0, -0.7380502541387868, -0.7429081970224631
527.0, 1044.0, -0.7328122305393023, -0.7429081970224631
528.0, 1042.0, -0.734713548043401, -0.7429081970224631
529.0, 1042.0, -0.7364557490639652, -0.7429081970224631
530.0, 1042.0, -0.7352786380501837, -0.7429081970224631
531.0, 1039.0, -0.7408025068753019, -0.7429081970224631
532.0, 1040.0, -0.7445131385060988, -0.7429081970224631
533.0, 1039.0, -0.7478351758418618, -0.7429081970224631
534.0, 1040.0, -0.7461650367278505, -0.7429081970224631
535.0, 1041.0, -0.74331586372995, -0.7429081970224631
536.0, 1042.0, -0.7431497840327093, -0.7429081970224631
537.0, 1041.0, -0.7422857139389412, -0.7429081970224631
538.0, 1041.0, -0.7401914981584614, -0.7429081970224631
539.0, 1041.0, -0.743119988954563, -0.7429081970224631
540.0, 1042.0, -0.7448924062209143, -0.7429081970224631
541.0, 1042.0, -0.7388773663663764, -0.7429081970224631
542.0, 1043.0, -0.7434362957087819, -0.7429081970224631
543.0, 1043.0, -0.7425618255082949, -0.7429081970224631
544.0, 1043.0, -0.7452476530691641, -0.7429081970224631
545.0, 1041.0, -0.7460412608868343, -0.7429081970224631
546.0, 1040.0, -0.7493833721918457, -0.7429081970224631
547.0, 1042.0, -0.7470635390571561, -0.7429081970224631
548.0, 1042.0, -0.7503961104019201, -0.7429081970224631
549.0, 1041.0, -0.7507478608459512, -0.7429081970224631
550.0, 1043.0, -0.7517109299618068, -0.7429081970224631
551.0, 1043.0, -0.7550120472170296, -0.7429081970224631
552.0, 1043.0, -0.7538466970253355, -0.7471183146243267
553.0, 1042.0, -0.7550367626552537, -0.7471183146243267
554.0, 1043.0, -0.7575768506357166, -0.7471183146243267
555.0, 1045.0, -0.7575885935221023, -0.7471183146243267
556.0, 1046.0, -0.7570337061881238, -0.7471183146243267
557.0, 1045.0, -0.7586857556480859, -0.7471183146243267
558.0, 1046.0, -0.7574789455895956, -0.7471183146243267
559.0, 1047.0, -0.7595540372213123, -0.7471183146243267
560.0, 1046.0, -0.762512394094967, -0.7471183146243267
561.0, 1045.0, -0.7602519526290796, -0.7471183146243267
562.0, 1046.0, -0.7605301768479484, -0.7471183146243267
563.0, 1045.0, -0.7627375553362381, -0.7471183146243267
564.0, 1045.0, -0.7603293584402568, -0.7471183146243267
565.0, 1044.0, -0.7629802211711496, -0.7471183146243267
566.0, 1044.0, -0.7619116241283299, -0.7471183146243267
567.0, 1045.0, -0.7619767406696523, -0.7471183146243267
568.0, 1045.0, -0.76091281866595, -0.7471183146243267
569.0, 1044.0, -0.762958174880844, -0.7471183146243267
570.0, 1044.0, -0.7589940912194244, -0.7471183146243267
571.0, 1047.0, -0.7534140082951113, -0.7471183146243267
572.0, 1046.0, -0.7587224388759095, -0.7471183146243267
573.0, 1046.0, -0.7575207649818103, -0.7471183146243267
574.0, 1044.0, -0.7575526822990306, -0.7471183146243267
575.0, 1044.0, -0.7552532271473893, -0.7471183146243267
576.0, 1044.0, -0.7561236493466974, -0.7471183146243267
577.0, 1043.0, -0.7586061158619695, -0.7471183146243267
578.0, 1043.0, -0.7548188059584178, -0.7471183146243267
579.0, 1042.0, -0.7519770646561634, -0.7471183146243267
580.0, 1042.0, -0.7509986537434816, -0.7471183146243267
581.0, 1042.0, -0.7517273719633581, -0.7471183146243267
582.0, 1040.0, -0.7541986592383083, -0.7471183146243267
583.0, 1040.0, -0.7542985250550074, -0.7471183146243267
584.0, 1043.0, -0.7502017454020069, -0.7471183146243267
585.0, 1042.0, -0.7479978961017439, -0.7471183146243267
586.0, 1043.0, -0.7509625737176457, -0.7471183146243267
587.0, 1044.0, -0.754655509217717, -0.7471183146243267
588.0, 1044.0, -0.7559313373726826, -0.7471183146243267
589.0, 1045.0, -0.7528220015312463, -0.7471183146243267
590.0, 1045.0, -0.7504700153018864, -0.7471183146243267
591.0, 1046.0, -0.7520567021731854, -0.7471183146243267
592.0, 1046.0, -0.755302309130798, -0.7471183146243267
593.0, 1046.0, -0.7511563679707349, -0.7471183146243267
594.0, 1047.0, -0.7507292363166589, -0.7471183146243267
595.0, 1047.0, -0.7495714241838298, -0.7471183146243267
596.0, 1047.0, -0.7489511562176634, -0.7471183146243267
597.0, 1049.0, -0.7486032414035197, -0.7471183146243267
598.0, 1050.0, -0.7500174569476887, -0.7471183146243267
599.0, 1052.0, -0.7450030216331076, -0.7471183146243267
600.0, 1052.0, -0.7425236461094624, -0.7471183146243267
601.0, 1051.0, -0.7479952353958108, -0.7471183146243267
602.0, 1053.0, -0.7450434960414172, -0.7520925238138081
603.0, 1052.0, -0.7477300211401252, -0.7520925238138081
604.0, 1052.0, -0.7487476260749442, -0.7520925238138081
605.0, 1052.0, -0.7472637601170526, -0.7520925238138081
606.0, 1052.0, -0.7472377220806461, -0.7520925238138081
607.0, 1051.0, -0.7486892276875763, -0.7520925238138081
608.0, 1051.0, -0.7504261997119834, -0.7520925238138081
609.0, 1050.0, -0.7427710832585515, -0.7520925238138081
610.0, 1050.0, -0.7402823476246676, -0.7520925238138081
611.0, 1049.0, -0.7437849773408236, -0.7520925238138081
612.0, 1048.0, -0.7463120664189287, -0.7520925238138081
613.0, 1047.0, -0.7478952900927109, -0.7520925238138081
614.0, 1047.0, -0.7454522980135168, -0.7520925238138081
615.0, 1047.0, -0.7419605335505812, -0.7520925238138081
616.0, 1047.0, -0.7406560993605174, -0.7520925238138081
617.0, 1047.0, -0.7392791841472703, -0.7520925238138081
618.0, 1046.0, -0.7387464679552986, -0.7520925238138081
619.0, 1046.0, -0.7406486187630239, -0.7520925238138081
620.0, 1045.0, -0.7397258263103395, -0.7520925238138081
621.0, 1045.0, -0.742087175167365, -0.7520925238138081
622.0, 1045.0, -0.73835161410581, -0.7520925238138081
623.0, 1045.0, -0.7367507709707599, -0.7520925238138081
624.0, 1045.0, -0.7372335943887283, -0.7520925238138081
625.0, 1045.0, -0.7408995201902151, -0.7520925238138081
626.0, 1045.0, -0.739892857321625, -0.7520925238138081
627.0, 1047.0, -0.7429785153954462, -0.7520925238138081
628.0, 1046.0, -0.7438523875221181, -0.7520925238138081
629.0, 1046.0, -0.7416626499970644, -0.7520925238138081
630.0, 1045.0, -0.7424381249062355, -0.7520925238138081
631.0, 1046.0, -0.7375655097889391, -0.7520925238138081
632.0, 1046.0, -0.7386281397843144, -0.7520925238138081
633.0, 1045.0, -0.7426599714574424, -0.7520925238138081
634.0, 1045.0, -0.7419910030805881, -0.7520925238138081
635.0, 1044.0, -0.7443530917562582, -0.7520925238138081
636.0, 1044.0, -0.7418541272557146, -0.7520925238138081
637.0, 1045.0, -0.7441608055188962, -0.7520925238138081
638.0, 1047.0, -0.7423892432745682, -0.7520925238138081
639.0, 1045.0, -0.7471196248007876, -0.7520925238138081
640.0, 1043.0, -0.7424405207936249, -0.7520925238138081
641.0, 1041.0, -0.7442153672452279, -0.7520925238138081
642.0, 1042.0, -0.7448532865693349, -0.7520925238138081
643.0, 1042.0, -0.7416849541145025, -0.7520925238138081
644.0, 1043.0, -0.7416696548863579, -0.7520925238138081
645.0, 1043.0, -0.7409438009040663, -0.7520925238138081
646.0, 1042.0, -0.7395520361412218, -0.7520925238138081
647.0, 1042.0, -0.7445588230382023, -0.7520925238138081
648.0, 1042.0, -0.7430544510245494, -0.7520925238138081
649.0, 1042.0, -0.7408523324444702, -0.7520925238138081
650.0, 1042.0, -0.7386255330096652, -0.7520925238138081
651.0, 1041.0, -0.7382924383377261, -0.7520925238138081
652.0, 1040.0, -0.7398204078608663, -0.7561107027770912
653.0, 1041.0, -0.7392321537205104, -0.7561107027770912
654.0, 1040.0, -0.7445271773328554, -0.7561107027770912
655.0, 1040.0, -0.7438826505944032, -0.7561107027770912
656.0, 1041.0, -0.7410251685815124, -0.7561107027770912
657.0, 1041.0, -0.7386107052006659, -0.7561107027770912
658.0, 1040.0, -0.7346921403739619, -0.7561107027770912
659.0, 1040.0, -0.7400429923624365, -0.7561107027770912
660.0, 1040.0, -0.7401395099864074, -0.7561107027770912
661.0, 1038.0, -0.7468644346456137, -0.7561107027770912
662.0, 1038.0, -0.7512516561260161, -0.7561107027770912
663.0, 1038.0, -0.7484642446968717, -0.7561107027770912
664.0, 1036.0, -0.7494043398072199, -0.7561107027770912
665.0, 1036.0, -0.7459306476844421, -0.7561107027770912
666.0, 1036.0, -0.7521023261812041, -0.7561107027770912
667.0, 1036.0, -0.755228858093826, -0.7561107027770912
